master-1  | [MASTER] Starting on port 12345
slaver-1  | [Slaver] Sent weights to master at img 52499
master-1  | [Master] Received weights from slaver at img 22499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.004884, averaging: 0.002607, send: 0.001973 seconds at img 22499
master-1  | [Master] total sync took 0.012665 seconds at img 22499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000525, recv: 0.006358 seconds at img 52499
slaver-1  | [Slaver] total sync took 0.010141 seconds at img 52499
slaver-1  | [Slaver] Sent weights to master at img 52599
master-1  | [Master] Received weights from slaver at img 22599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000638, recv: 0.028744 seconds at img 52599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001075, averaging: 0.002677, send: 0.001912 seconds at img 22599
master-1  | [Master] total sync took 0.009723 seconds at img 22599
slaver-1  | [Slaver] total sync took 0.033565 seconds at img 52599
slaver-1  | [Slaver] Sent weights to master at img 52699
master-1  | [Master] Received weights from slaver at img 22699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.097993, averaging: 0.002431, send: 0.001182 seconds at img 22699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001047, recv: 0.004903 seconds at img 52699
slaver-1  | [Slaver] total sync took 0.009153 seconds at img 52699
master-1  | [Master] total sync took 0.104833 seconds at img 22699
master-1  | [Master] Received weights from slaver at img 22799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.024465, averaging: 0.002228, send: 0.001518 seconds at img 22799
master-1  | [Master] total sync took 0.030975 seconds at img 22799
slaver-1  | [Slaver] Sent weights to master at img 52799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000872, recv: 0.004722 seconds at img 52799
slaver-1  | [Slaver] total sync took 0.008561 seconds at img 52799
slaver-1  | [Slaver] Sent weights to master at img 52899
master-1  | [Master] Received weights from slaver at img 22899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000599, recv: 0.021239 seconds at img 52899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.003205, averaging: 0.002612, send: 0.001852 seconds at img 22899
master-1  | [Master] total sync took 0.012455 seconds at img 22899
slaver-1  | [Slaver] total sync took 0.026767 seconds at img 52899
slaver-1  | [Slaver] Sent weights to master at img 52999
master-1  | [Master] Received weights from slaver at img 22999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000832, averaging: 0.002461, send: 0.001337 seconds at img 22999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000625, recv: 0.181944 seconds at img 52999
master-1  | [Master] total sync took 0.007886 seconds at img 22999
slaver-1  | [Slaver] total sync took 0.186144 seconds at img 52999
master-1  | *** Average loss after 23000 images: 0.112446 ***
slaver-1  | *** Average loss after 53000 images: 0.137964 ***
master-1  | *** After 23000 images: 93.60% accuracy ***
slaver-1  | *** After 53000 images: 93.60% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 53099
master-1  | [Master] Received weights from slaver at img 23099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.093971, averaging: 0.003372, send: 0.001337 seconds at img 23099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001530, recv: 0.005142 seconds at img 53099
master-1  | [Master] total sync took 0.101314 seconds at img 23099
slaver-1  | [Slaver] total sync took 0.009409 seconds at img 53099
slaver-1  | [Slaver] Sent weights to master at img 53199
master-1  | [Master] Received weights from slaver at img 23199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001072, averaging: 0.001905, send: 0.000915 seconds at img 23199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000560, recv: 0.018078 seconds at img 53199
master-1  | [Master] total sync took 0.006532 seconds at img 23199
slaver-1  | [Slaver] total sync took 0.022053 seconds at img 53199
slaver-1  | [Slaver] Sent weights to master at img 53299
master-1  | [Master] Received weights from slaver at img 23299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001053, averaging: 0.002590, send: 0.001705 seconds at img 23299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000523, recv: 0.013242 seconds at img 53299
slaver-1  | [Slaver] total sync took 0.016985 seconds at img 53299
master-1  | [Master] total sync took 0.008928 seconds at img 23299
slaver-1  | [Slaver] Sent weights to master at img 53399
master-1  | [Master] Received weights from slaver at img 23399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000655, recv: 0.045535 seconds at img 53399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000827, averaging: 0.002048, send: 0.001470 seconds at img 23399
master-1  | [Master] total sync took 0.007039 seconds at img 23399
slaver-1  | [Slaver] total sync took 0.049294 seconds at img 53399
slaver-1  | [Slaver] Sent weights to master at img 53499
master-1  | [Master] Received weights from slaver at img 23499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.105465, averaging: 0.002216, send: 0.001084 seconds at img 23499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000817, recv: 0.004937 seconds at img 53499
master-1  | [Master] total sync took 0.112088 seconds at img 23499
slaver-1  | [Slaver] total sync took 0.008979 seconds at img 53499
slaver-1  | [Slaver] Sent weights to master at img 53599
master-1  | [Master] Received weights from slaver at img 23599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001928, averaging: 0.002881, send: 0.001991 seconds at img 23599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000590, recv: 0.055374 seconds at img 53599
master-1  | [Master] total sync took 0.010576 seconds at img 23599
slaver-1  | [Slaver] total sync took 0.059671 seconds at img 53599
slaver-1  | [Slaver] Sent weights to master at img 53699
master-1  | [Master] Received weights from slaver at img 23699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000820, recv: 0.022446 seconds at img 53699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001294, averaging: 0.003283, send: 0.001281 seconds at img 23699
master-1  | [Master] total sync took 0.009188 seconds at img 23699
slaver-1  | [Slaver] total sync took 0.031808 seconds at img 53699
slaver-1  | [Slaver] Sent weights to master at img 53799
master-1  | [Master] Received weights from slaver at img 23799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.582576, averaging: 0.002444, send: 0.001138 seconds at img 23799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001058, recv: 0.005895 seconds at img 53799
master-1  | [Master] total sync took 0.590120 seconds at img 23799
slaver-1  | [Slaver] total sync took 0.013112 seconds at img 53799
slaver-1  | [Slaver] Sent weights to master at img 53899
master-1  | [Master] Received weights from slaver at img 23899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.299058, averaging: 0.004037, send: 0.001351 seconds at img 23899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000768, recv: 0.007503 seconds at img 53899
slaver-1  | [Slaver] total sync took 0.011608 seconds at img 53899
master-1  | [Master] total sync took 0.321782 seconds at img 23899
slaver-1  | [Slaver] Sent weights to master at img 53999
master-1  | [Master] Received weights from slaver at img 23999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000863, recv: 0.012684 seconds at img 53999
slaver-1  | [Slaver] total sync took 0.016861 seconds at img 53999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.076288, averaging: 0.002412, send: 0.001177 seconds at img 23999
master-1  | [Master] total sync took 0.093397 seconds at img 23999
slaver-1  | *** Average loss after 54000 images: 0.101117 ***
master-1  | *** Average loss after 24000 images: 0.104301 ***
slaver-1  | *** After 54000 images: 94.00% accuracy ***
master-1  | *** After 24000 images: 94.10% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 54099
master-1  | [Master] Received weights from slaver at img 24099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000790, recv: 0.006983 seconds at img 54099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.022955, averaging: 0.003967, send: 0.001873 seconds at img 24099
master-1  | [Master] total sync took 0.032638 seconds at img 24099
slaver-1  | [Slaver] total sync took 0.010592 seconds at img 54099
slaver-1  | [Slaver] Sent weights to master at img 54199
master-1  | [Master] Received weights from slaver at img 24199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.047997, averaging: 0.002975, send: 0.001465 seconds at img 24199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001045, recv: 0.005546 seconds at img 54199
master-1  | [Master] total sync took 0.056373 seconds at img 24199
slaver-1  | [Slaver] total sync took 0.009857 seconds at img 54199
master-1  | [Master] Received weights from slaver at img 24299
slaver-1  | [Slaver] Sent weights to master at img 54299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.342039, averaging: 0.002986, send: 0.001667 seconds at img 24299
master-1  | [Master] total sync took 0.359456 seconds at img 24299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001182, recv: 0.007182 seconds at img 54299
slaver-1  | [Slaver] total sync took 0.011275 seconds at img 54299
slaver-1  | [Slaver] Sent weights to master at img 54399
master-1  | [Master] Received weights from slaver at img 24399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.058775, averaging: 0.002938, send: 0.001258 seconds at img 24399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001129, recv: 0.006359 seconds at img 54399
master-1  | [Master] total sync took 0.066589 seconds at img 24399
slaver-1  | [Slaver] total sync took 0.010996 seconds at img 54399
slaver-1  | [Slaver] Sent weights to master at img 54499
master-1  | [Master] Received weights from slaver at img 24499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000558, recv: 0.008251 seconds at img 54499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000815, averaging: 0.002105, send: 0.001072 seconds at img 24499
slaver-1  | [Slaver] total sync took 0.012723 seconds at img 54499
master-1  | [Master] total sync took 0.006979 seconds at img 24499
slaver-1  | [Slaver] Sent weights to master at img 54599
master-1  | [Master] Received weights from slaver at img 24599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.006244, averaging: 0.002510, send: 0.000959 seconds at img 24599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001092, recv: 0.004313 seconds at img 54599
master-1  | [Master] total sync took 0.013220 seconds at img 24599
slaver-1  | [Slaver] total sync took 0.009138 seconds at img 54599
master-1  | [Master] Received weights from slaver at img 24699
slaver-1  | [Slaver] Sent weights to master at img 54699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001273, recv: 0.004094 seconds at img 54699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.032785, averaging: 0.002567, send: 0.001348 seconds at img 24699
master-1  | [Master] total sync took 0.040399 seconds at img 24699
slaver-1  | [Slaver] total sync took 0.009314 seconds at img 54699
master-1  | [Master] Received weights from slaver at img 24799
slaver-1  | [Slaver] Sent weights to master at img 54799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.014688, averaging: 0.002661, send: 0.001239 seconds at img 24799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001214, recv: 0.004091 seconds at img 54799
master-1  | [Master] total sync took 0.022021 seconds at img 24799
slaver-1  | [Slaver] total sync took 0.009539 seconds at img 54799
slaver-1  | [Slaver] Sent weights to master at img 54899
master-1  | [Master] Received weights from slaver at img 24899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.023664, averaging: 0.002648, send: 0.001442 seconds at img 24899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000977, recv: 0.005006 seconds at img 54899
master-1  | [Master] total sync took 0.031382 seconds at img 24899
slaver-1  | [Slaver] total sync took 0.009536 seconds at img 54899
slaver-1  | [Slaver] Sent weights to master at img 54999
master-1  | [Master] Received weights from slaver at img 24999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000704, recv: 0.021751 seconds at img 54999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001235, averaging: 0.004779, send: 0.001265 seconds at img 24999
master-1  | [Master] total sync took 0.010469 seconds at img 24999
master-1  | *** Average loss after 25000 images: 0.100406 ***
slaver-1  | [Slaver] total sync took 0.027159 seconds at img 54999
slaver-1  | *** Average loss after 55000 images: 0.094819 ***
master-1  | *** After 25000 images: 94.20% accuracy ***
slaver-1  | *** After 55000 images: 94.40% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 55099
master-1  | [Master] Received weights from slaver at img 25099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.072731, averaging: 0.002183, send: 0.001073 seconds at img 25099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001301, recv: 0.005267 seconds at img 55099
master-1  | [Master] total sync took 0.079678 seconds at img 25099
slaver-1  | [Slaver] total sync took 0.016329 seconds at img 55099
slaver-1  | [Slaver] Sent weights to master at img 55199
master-1  | [Master] Received weights from slaver at img 25199
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000597, recv: 0.051432 seconds at img 55199
slaver-1  | [Slaver] total sync took 0.055580 seconds at img 55199
master-1  | [Master] recv: 0.001381, averaging: 0.002761, send: 0.001233 seconds at img 25199
master-1  | [Master] total sync took 0.011590 seconds at img 25199
slaver-1  | [Slaver] Sent weights to master at img 55299
master-1  | [Master] Received weights from slaver at img 25299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.046533, averaging: 0.002310, send: 0.001278 seconds at img 25299
master-1  | [Master] total sync took 0.053361 seconds at img 25299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000930, recv: 0.004812 seconds at img 55299
slaver-1  | [Slaver] total sync took 0.008879 seconds at img 55299
slaver-1  | [Slaver] Sent weights to master at img 55399
master-1  | [Master] Received weights from slaver at img 25399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000622, recv: 0.248579 seconds at img 55399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001426, averaging: 0.001863, send: 0.001119 seconds at img 25399
master-1  | [Master] total sync took 0.006888 seconds at img 25399
slaver-1  | [Slaver] total sync took 0.257331 seconds at img 55399
slaver-1  | [Slaver] Sent weights to master at img 55499
master-1  | [Master] Received weights from slaver at img 25499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000806, averaging: 0.002221, send: 0.001367 seconds at img 25499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001124, recv: 0.017981 seconds at img 55499
slaver-1  | [Slaver] total sync took 0.022726 seconds at img 55499
master-1  | [Master] total sync took 0.013659 seconds at img 25499
master-1  | [Master] Received weights from slaver at img 25599
slaver-1  | [Slaver] Sent weights to master at img 55599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.052986, averaging: 0.002523, send: 0.000952 seconds at img 25599
master-1  | [Master] total sync took 0.059653 seconds at img 25599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.004733, recv: 0.006377 seconds at img 55599
slaver-1  | [Slaver] total sync took 0.016857 seconds at img 55599
slaver-1  | [Slaver] Sent weights to master at img 55699
master-1  | [Master] Received weights from slaver at img 25699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.020723, averaging: 0.002525, send: 0.002297 seconds at img 25699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001012, recv: 0.006032 seconds at img 55699
slaver-1  | [Slaver] total sync took 0.012756 seconds at img 55699
master-1  | [Master] total sync took 0.029054 seconds at img 25699
slaver-1  | [Slaver] Sent weights to master at img 55799
master-1  | [Master] Received weights from slaver at img 25799
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.010854, averaging: 0.002639, send: 0.001577 seconds at img 25799
slaver-1  | [Slaver] send: 0.001358, recv: 0.004769 seconds at img 55799
master-1  | [Master] total sync took 0.018701 seconds at img 25799
slaver-1  | [Slaver] total sync took 0.009901 seconds at img 55799
slaver-1  | [Slaver] Sent weights to master at img 55899
master-1  | [Master] Received weights from slaver at img 25899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.011022, averaging: 0.002658, send: 0.001833 seconds at img 25899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001030, recv: 0.005638 seconds at img 55899
slaver-1  | [Slaver] total sync took 0.009981 seconds at img 55899
master-1  | [Master] total sync took 0.018948 seconds at img 25899
slaver-1  | [Slaver] Sent weights to master at img 55999
master-1  | [Master] Received weights from slaver at img 25999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.040772, averaging: 0.002761, send: 0.001744 seconds at img 25999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000895, recv: 0.005756 seconds at img 55999
master-1  | [Master] total sync took 0.048922 seconds at img 25999
slaver-1  | [Slaver] total sync took 0.010377 seconds at img 55999
slaver-1  | *** Average loss after 56000 images: 0.082825 ***
master-1  | *** Average loss after 26000 images: 0.085219 ***
slaver-1  | *** After 56000 images: 93.70% accuracy ***
master-1  | *** After 26000 images: 93.70% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 56099
master-1  | [Master] Received weights from slaver at img 26099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.003016, averaging: 0.002864, send: 0.001839 seconds at img 26099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000674, recv: 0.020300 seconds at img 56099
slaver-1  | [Slaver] total sync took 0.024657 seconds at img 56099
master-1  | [Master] total sync took 0.010852 seconds at img 26099
master-1  | [Master] Received weights from slaver at img 26199
slaver-1  | [Slaver] Sent weights to master at img 56199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001127, recv: 0.004307 seconds at img 56199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001215, averaging: 0.002790, send: 0.001226 seconds at img 26199
master-1  | [Master] total sync took 0.008778 seconds at img 26199
slaver-1  | [Slaver] total sync took 0.013864 seconds at img 56199
slaver-1  | [Slaver] Sent weights to master at img 56299
master-1  | [Master] Received weights from slaver at img 26299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.009247, averaging: 0.002772, send: 0.002430 seconds at img 26299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001068, recv: 0.005352 seconds at img 56299
master-1  | [Master] total sync took 0.017747 seconds at img 26299
slaver-1  | [Slaver] total sync took 0.009352 seconds at img 56299
slaver-1  | [Slaver] Sent weights to master at img 56399
master-1  | [Master] Received weights from slaver at img 26399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.017660, averaging: 0.002685, send: 0.001402 seconds at img 26399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000927, recv: 0.005868 seconds at img 56399
master-1  | [Master] total sync took 0.025547 seconds at img 26399
slaver-1  | [Slaver] total sync took 0.012560 seconds at img 56399
slaver-1  | [Slaver] Sent weights to master at img 56499
master-1  | [Master] Received weights from slaver at img 26499
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001019, recv: 0.008677 seconds at img 56499
slaver-1  | [Slaver] total sync took 0.013465 seconds at img 56499
master-1  | [Master] recv: 0.726038, averaging: 0.005212, send: 0.001205 seconds at img 26499
master-1  | [Master] total sync took 0.735402 seconds at img 26499
slaver-1  | [Slaver] Sent weights to master at img 56599
master-1  | [Master] Received weights from slaver at img 26599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001133, recv: 0.025647 seconds at img 56599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.003283, averaging: 0.002696, send: 0.001290 seconds at img 26599
master-1  | [Master] total sync took 0.010470 seconds at img 26599
slaver-1  | [Slaver] total sync took 0.030599 seconds at img 56599
slaver-1  | [Slaver] Sent weights to master at img 56699
master-1  | [Master] Received weights from slaver at img 26699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000825, recv: 0.031282 seconds at img 56699
slaver-1  | [Slaver] total sync took 0.038255 seconds at img 56699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.002080, averaging: 0.003098, send: 0.001179 seconds at img 26699
master-1  | [Master] total sync took 0.014124 seconds at img 26699
slaver-1  | [Slaver] Sent weights to master at img 56799
master-1  | [Master] Received weights from slaver at img 26799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.002005, recv: 0.006720 seconds at img 56799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 1.208336, averaging: 0.003445, send: 0.003123 seconds at img 26799
slaver-1  | [Slaver] total sync took 0.012920 seconds at img 56799
master-1  | [Master] total sync took 1.226430 seconds at img 26799
slaver-1  | [Slaver] Sent weights to master at img 56899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001185, recv: 0.005947 seconds at img 56899
master-1  | [Master] Received weights from slaver at img 26899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.251361, averaging: 0.002535, send: 0.001400 seconds at img 26899
master-1  | [Master] total sync took 0.259602 seconds at img 26899
slaver-1  | [Slaver] total sync took 0.011042 seconds at img 56899
slaver-1  | [Slaver] Sent weights to master at img 56999
master-1  | [Master] Received weights from slaver at img 26999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.116586, averaging: 0.002728, send: 0.001396 seconds at img 26999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000846, recv: 0.008113 seconds at img 56999
master-1  | [Master] total sync took 0.123668 seconds at img 26999
slaver-1  | [Slaver] total sync took 0.012069 seconds at img 56999
slaver-1  | *** Average loss after 57000 images: 0.077632 ***
master-1  | *** Average loss after 27000 images: 0.102598 ***
slaver-1  | *** After 57000 images: 94.00% accuracy ***
master-1  | *** After 27000 images: 94.20% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 57099
master-1  | [Master] Received weights from slaver at img 27099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000797, recv: 0.048844 seconds at img 57099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000752, averaging: 0.002638, send: 0.001717 seconds at img 27099
slaver-1  | [Slaver] total sync took 0.052962 seconds at img 57099
master-1  | [Master] total sync took 0.008489 seconds at img 27099
master-1  | [Master] Received weights from slaver at img 27199
slaver-1  | [Slaver] Sent weights to master at img 57199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.003257, averaging: 0.003390, send: 0.001056 seconds at img 27199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001056, recv: 0.005071 seconds at img 57199
slaver-1  | [Slaver] total sync took 0.009793 seconds at img 57199
master-1  | [Master] total sync took 0.011879 seconds at img 27199
slaver-1  | [Slaver] Sent weights to master at img 57299
master-1  | [Master] Received weights from slaver at img 27299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.026835, averaging: 0.002563, send: 0.001535 seconds at img 27299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001259, recv: 0.004280 seconds at img 57299
master-1  | [Master] total sync took 0.034804 seconds at img 27299
slaver-1  | [Slaver] total sync took 0.009034 seconds at img 57299
slaver-1  | [Slaver] Sent weights to master at img 57399
master-1  | [Master] Received weights from slaver at img 27399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001179, recv: 0.004228 seconds at img 57399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.010889, averaging: 0.002622, send: 0.001065 seconds at img 27399
master-1  | [Master] total sync took 0.018253 seconds at img 27399
slaver-1  | [Slaver] total sync took 0.008421 seconds at img 57399
slaver-1  | [Slaver] Sent weights to master at img 57499
master-1  | [Master] Received weights from slaver at img 27499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001338, averaging: 0.002426, send: 0.001279 seconds at img 27499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000541, recv: 0.022927 seconds at img 57499
slaver-1  | [Slaver] total sync took 0.026737 seconds at img 57499
master-1  | [Master] total sync took 0.014621 seconds at img 27499
master-1  | [Master] Received weights from slaver at img 27599
slaver-1  | [Slaver] Sent weights to master at img 57599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.181305, averaging: 0.005171, send: 0.001340 seconds at img 27599
master-1  | [Master] total sync took 0.191231 seconds at img 27599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000914, recv: 0.008942 seconds at img 57599
slaver-1  | [Slaver] total sync took 0.014124 seconds at img 57599
slaver-1  | [Slaver] Sent weights to master at img 57699
master-1  | [Master] Received weights from slaver at img 27699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000545, averaging: 0.002664, send: 0.001261 seconds at img 27699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000707, recv: 0.145650 seconds at img 57699
slaver-1  | [Slaver] total sync took 0.150238 seconds at img 57699
master-1  | [Master] total sync took 0.007310 seconds at img 27699
master-1  | [Master] Received weights from slaver at img 27799
slaver-1  | [Slaver] Sent weights to master at img 57799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.052475, averaging: 0.002497, send: 0.001100 seconds at img 27799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001367, recv: 0.004333 seconds at img 57799
slaver-1  | [Slaver] total sync took 0.010411 seconds at img 57799
master-1  | [Master] total sync took 0.058921 seconds at img 27799
slaver-1  | [Slaver] Sent weights to master at img 57899
master-1  | [Master] Received weights from slaver at img 27899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000541, averaging: 0.002230, send: 0.001004 seconds at img 27899
master-1  | [Master] total sync took 0.006614 seconds at img 27899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000688, recv: 0.135483 seconds at img 57899
slaver-1  | [Slaver] total sync took 0.139549 seconds at img 57899
slaver-1  | [Slaver] Sent weights to master at img 57999
master-1  | [Master] Received weights from slaver at img 27999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001122, recv: 0.004802 seconds at img 57999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.212799, averaging: 0.002286, send: 0.001126 seconds at img 27999
slaver-1  | [Slaver] total sync took 0.009218 seconds at img 57999
master-1  | [Master] total sync took 0.219282 seconds at img 27999
master-1  | *** Average loss after 28000 images: 0.096032 ***
slaver-1  | *** Average loss after 58000 images: 0.073043 ***
slaver-1  | *** After 58000 images: 94.00% accuracy ***
master-1  | *** After 28000 images: 93.90% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 58099
