master-1  | [MASTER] Starting on port 12345
slaver-1  | [Slaver] Sent weights to master at img 52499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000873, recv: 0.003805 seconds at img 52499
master-1  | [Master] Received weights from slaver at img 22499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.032414, averaging: 0.002098, send: 0.001199 seconds at img 22499
master-1  | [Master] total sync took 0.038634 seconds at img 22499
slaver-1  | [Slaver] total sync took 0.009220 seconds at img 52499
slaver-1  | [Slaver] Sent weights to master at img 52599
master-1  | [Master] Received weights from slaver at img 22599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000706, recv: 0.078865 seconds at img 52599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000818, averaging: 0.003047, send: 0.001524 seconds at img 22599
master-1  | [Master] total sync took 0.008952 seconds at img 22599
slaver-1  | [Slaver] total sync took 0.083749 seconds at img 52599
slaver-1  | [Slaver] Sent weights to master at img 52699
master-1  | [Master] Received weights from slaver at img 22699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000555, recv: 0.074208 seconds at img 52699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001344, averaging: 0.002549, send: 0.001263 seconds at img 22699
master-1  | [Master] total sync took 0.008830 seconds at img 22699
slaver-1  | [Slaver] total sync took 0.079570 seconds at img 52699
slaver-1  | [Slaver] Sent weights to master at img 52799
master-1  | [Master] Received weights from slaver at img 22799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000956, averaging: 0.002273, send: 0.001318 seconds at img 22799
master-1  | [Master] total sync took 0.007455 seconds at img 22799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000575, recv: 0.147189 seconds at img 52799
slaver-1  | [Slaver] total sync took 0.150868 seconds at img 52799
slaver-1  | [Slaver] Sent weights to master at img 52899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000459, recv: 0.008489 seconds at img 52899
master-1  | [Master] Received weights from slaver at img 22899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.083309, averaging: 0.002229, send: 0.001219 seconds at img 22899
slaver-1  | [Slaver] total sync took 0.011917 seconds at img 52899
master-1  | [Master] total sync took 0.092329 seconds at img 22899
slaver-1  | [Slaver] Sent weights to master at img 52999
master-1  | [Master] Received weights from slaver at img 22999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000913, recv: 0.004676 seconds at img 52999
slaver-1  | [Slaver] total sync took 0.008395 seconds at img 52999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.128036, averaging: 0.002221, send: 0.001217 seconds at img 22999
master-1  | [Master] total sync took 0.134622 seconds at img 22999
slaver-1  | *** Average loss after 53000 images: 0.134673 ***
master-1  | *** Average loss after 23000 images: 0.104971 ***
slaver-1  | *** After 53000 images: 94.10% accuracy ***
master-1  | *** After 23000 images: 94.20% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 53099
master-1  | [Master] Received weights from slaver at img 23099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000706, averaging: 0.002265, send: 0.001286 seconds at img 23099
master-1  | [Master] total sync took 0.007413 seconds at img 23099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000530, recv: 0.140739 seconds at img 53099
slaver-1  | [Slaver] total sync took 0.143984 seconds at img 53099
master-1  | [Master] Received weights from slaver at img 23199
slaver-1  | [Slaver] Sent weights to master at img 53199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.305089, averaging: 0.001894, send: 0.001230 seconds at img 23199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001262, recv: 0.003343 seconds at img 53199
slaver-1  | [Slaver] total sync took 0.007261 seconds at img 53199
master-1  | [Master] total sync took 0.310845 seconds at img 23199
slaver-1  | [Slaver] Sent weights to master at img 53299
master-1  | [Master] Received weights from slaver at img 23299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001221, averaging: 0.002471, send: 0.001157 seconds at img 23299
master-1  | [Master] total sync took 0.008809 seconds at img 23299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000560, recv: 0.052358 seconds at img 53299
slaver-1  | [Slaver] total sync took 0.056433 seconds at img 53299
slaver-1  | [Slaver] Sent weights to master at img 53399
master-1  | [Master] Received weights from slaver at img 23399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000949, averaging: 0.002437, send: 0.001287 seconds at img 23399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000587, recv: 0.021351 seconds at img 53399
master-1  | [Master] total sync took 0.008618 seconds at img 23399
slaver-1  | [Slaver] total sync took 0.028320 seconds at img 53399
slaver-1  | [Slaver] Sent weights to master at img 53499
master-1  | [Master] Received weights from slaver at img 23499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.040063, averaging: 0.002422, send: 0.001129 seconds at img 23499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000857, recv: 0.004477 seconds at img 53499
master-1  | [Master] total sync took 0.047157 seconds at img 23499
slaver-1  | [Slaver] total sync took 0.010664 seconds at img 53499
slaver-1  | [Slaver] Sent weights to master at img 53599
master-1  | [Master] Received weights from slaver at img 23599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000563, recv: 0.011178 seconds at img 53599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001017, averaging: 0.004292, send: 0.001223 seconds at img 23599
slaver-1  | [Slaver] total sync took 0.016562 seconds at img 53599
master-1  | [Master] total sync took 0.011259 seconds at img 23599
slaver-1  | [Slaver] Sent weights to master at img 53699
master-1  | [Master] Received weights from slaver at img 23699
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000690, recv: 0.029716 seconds at img 53699
master-1  | [Master] recv: 0.001204, averaging: 0.002254, send: 0.001158 seconds at img 23699
slaver-1  | [Slaver] total sync took 0.034660 seconds at img 53699
master-1  | [Master] total sync took 0.008478 seconds at img 23699
slaver-1  | [Slaver] Sent weights to master at img 53799
master-1  | [Master] Received weights from slaver at img 23799
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000579, recv: 0.019401 seconds at img 53799
master-1  | [Master] recv: 0.001182, averaging: 0.002389, send: 0.001211 seconds at img 23799
master-1  | [Master] total sync took 0.009654 seconds at img 23799
slaver-1  | [Slaver] total sync took 0.023836 seconds at img 53799
slaver-1  | [Slaver] Sent weights to master at img 53899
master-1  | [Master] Received weights from slaver at img 23899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000597, recv: 0.024909 seconds at img 53899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001084, averaging: 0.002476, send: 0.001165 seconds at img 23899
master-1  | [Master] total sync took 0.008226 seconds at img 23899
slaver-1  | [Slaver] total sync took 0.029855 seconds at img 53899
slaver-1  | [Slaver] Sent weights to master at img 53999
master-1  | [Master] Received weights from slaver at img 23999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001180, averaging: 0.002096, send: 0.001145 seconds at img 23999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000670, recv: 0.045502 seconds at img 53999
master-1  | [Master] total sync took 0.007459 seconds at img 23999
slaver-1  | [Slaver] total sync took 0.050056 seconds at img 53999
master-1  | *** Average loss after 24000 images: 0.099367 ***
slaver-1  | *** Average loss after 54000 images: 0.096372 ***
master-1  | *** After 24000 images: 94.40% accuracy ***
slaver-1  | *** After 54000 images: 94.40% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 54099
master-1  | [Master] Received weights from slaver at img 24099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000570, recv: 0.016633 seconds at img 54099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001381, averaging: 0.003694, send: 0.001389 seconds at img 24099
slaver-1  | [Slaver] total sync took 0.021782 seconds at img 54099
master-1  | [Master] total sync took 0.012018 seconds at img 24099
master-1  | [Master] Received weights from slaver at img 24199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.025007, averaging: 0.002168, send: 0.001138 seconds at img 24199
slaver-1  | [Slaver] Sent weights to master at img 54199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000824, recv: 0.004292 seconds at img 54199
master-1  | [Master] total sync took 0.031548 seconds at img 24199
slaver-1  | [Slaver] total sync took 0.012057 seconds at img 54199
slaver-1  | [Slaver] Sent weights to master at img 54299
master-1  | [Master] Received weights from slaver at img 24299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000713, averaging: 0.002462, send: 0.001040 seconds at img 24299
master-1  | [Master] total sync took 0.007276 seconds at img 24299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000514, recv: 0.104232 seconds at img 54299
slaver-1  | [Slaver] total sync took 0.108676 seconds at img 54299
slaver-1  | [Slaver] Sent weights to master at img 54399
master-1  | [Master] Received weights from slaver at img 24399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.047091, averaging: 0.002613, send: 0.001611 seconds at img 24399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001262, recv: 0.008222 seconds at img 54399
slaver-1  | [Slaver] total sync took 0.014114 seconds at img 54399
master-1  | [Master] total sync took 0.059588 seconds at img 24399
slaver-1  | [Slaver] Sent weights to master at img 54499
master-1  | [Master] Received weights from slaver at img 24499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.287009, averaging: 0.003256, send: 0.001209 seconds at img 24499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000822, recv: 0.008580 seconds at img 54499
master-1  | [Master] total sync took 0.297166 seconds at img 24499
slaver-1  | [Slaver] total sync took 0.019659 seconds at img 54499
slaver-1  | [Slaver] Sent weights to master at img 54599
master-1  | [Master] Received weights from slaver at img 24599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001354, recv: 0.008828 seconds at img 54599
slaver-1  | [Slaver] total sync took 0.017203 seconds at img 54599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.727343, averaging: 0.003642, send: 0.002584 seconds at img 24599
master-1  | [Master] total sync took 0.745020 seconds at img 24599
slaver-1  | [Slaver] Sent weights to master at img 54699
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Received weights from slaver at img 24699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.077349, averaging: 0.003579, send: 0.001175 seconds at img 24699
master-1  | [Master] total sync took 0.087887 seconds at img 24699
slaver-1  | [Slaver] send: 0.000963, recv: 0.008686 seconds at img 54699
slaver-1  | [Slaver] total sync took 0.026443 seconds at img 54699
slaver-1  | [Slaver] Sent weights to master at img 54799
master-1  | [Master] Received weights from slaver at img 24799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001160, averaging: 0.004366, send: 0.001600 seconds at img 24799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000732, recv: 0.017021 seconds at img 54799
slaver-1  | [Slaver] total sync took 0.022402 seconds at img 54799
master-1  | [Master] total sync took 0.014755 seconds at img 24799
slaver-1  | [Slaver] Sent weights to master at img 54899
master-1  | [Master] Received weights from slaver at img 24899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000907, averaging: 0.002556, send: 0.001122 seconds at img 24899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000573, recv: 0.074645 seconds at img 54899
master-1  | [Master] total sync took 0.007900 seconds at img 24899
slaver-1  | [Slaver] total sync took 0.079729 seconds at img 54899
slaver-1  | [Slaver] Sent weights to master at img 54999
master-1  | [Master] Received weights from slaver at img 24999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000439, averaging: 0.001993, send: 0.000916 seconds at img 24999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000573, recv: 0.241401 seconds at img 54999
master-1  | [Master] total sync took 0.005626 seconds at img 24999
slaver-1  | [Slaver] total sync took 0.246913 seconds at img 54999
master-1  | *** Average loss after 25000 images: 0.096221 ***
slaver-1  | *** Average loss after 55000 images: 0.090530 ***
slaver-1  | *** After 55000 images: 94.20% accuracy ***
master-1  | *** After 25000 images: 94.00% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 55099
master-1  | [Master] Received weights from slaver at img 25099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000764, averaging: 0.001962, send: 0.000972 seconds at img 25099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001226, recv: 0.142082 seconds at img 55099
master-1  | [Master] total sync took 0.006368 seconds at img 25099
slaver-1  | [Slaver] total sync took 0.148707 seconds at img 55099
slaver-1  | [Slaver] Sent weights to master at img 55199
master-1  | [Master] Received weights from slaver at img 25199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.002061, recv: 0.004383 seconds at img 55199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.051430, averaging: 0.002770, send: 0.001510 seconds at img 25199
master-1  | [Master] total sync took 0.059580 seconds at img 25199
slaver-1  | [Slaver] total sync took 0.010200 seconds at img 55199
master-1  | [Master] Received weights from slaver at img 25299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.071019, averaging: 0.002679, send: 0.001222 seconds at img 25299
slaver-1  | [Slaver] Sent weights to master at img 55299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000905, recv: 0.005902 seconds at img 55299
master-1  | [Master] total sync took 0.077749 seconds at img 25299
slaver-1  | [Slaver] total sync took 0.009661 seconds at img 55299
slaver-1  | [Slaver] Sent weights to master at img 55399
master-1  | [Master] Received weights from slaver at img 25399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000848, recv: 0.007341 seconds at img 55399
slaver-1  | [Slaver] total sync took 0.011740 seconds at img 55399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.037396, averaging: 0.002907, send: 0.001212 seconds at img 25399
master-1  | [Master] total sync took 0.046412 seconds at img 25399
slaver-1  | [Slaver] Sent weights to master at img 55499
master-1  | [Master] Received weights from slaver at img 25499
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000759, recv: 0.198106 seconds at img 55499
slaver-1  | [Slaver] total sync took 0.202018 seconds at img 55499
master-1  | [Master] recv: 0.000492, averaging: 0.002263, send: 0.001057 seconds at img 25499
master-1  | [Master] total sync took 0.007187 seconds at img 25499
slaver-1  | [Slaver] Sent weights to master at img 55599
master-1  | [Master] Received weights from slaver at img 25599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001086, recv: 0.005272 seconds at img 55599
slaver-1  | [Slaver] total sync took 0.009375 seconds at img 55599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.011689, averaging: 0.002113, send: 0.001275 seconds at img 25599
master-1  | [Master] total sync took 0.017845 seconds at img 25599
slaver-1  | [Slaver] Sent weights to master at img 55699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000631, recv: 0.281409 seconds at img 55699
slaver-1  | [Slaver] total sync took 0.285082 seconds at img 55699
master-1  | [Master] Received weights from slaver at img 25699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000713, averaging: 0.002127, send: 0.001298 seconds at img 25699
master-1  | [Master] total sync took 0.006787 seconds at img 25699
slaver-1  | [Slaver] Sent weights to master at img 55799
master-1  | [Master] Received weights from slaver at img 25799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.354878, averaging: 0.001877, send: 0.000892 seconds at img 25799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001297, recv: 0.003659 seconds at img 55799
master-1  | [Master] total sync took 0.360105 seconds at img 25799
slaver-1  | [Slaver] total sync took 0.007622 seconds at img 55799
slaver-1  | [Slaver] Sent weights to master at img 55899
master-1  | [Master] Received weights from slaver at img 25899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000594, recv: 0.039123 seconds at img 55899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000996, averaging: 0.002541, send: 0.002615 seconds at img 25899
master-1  | [Master] total sync took 0.009378 seconds at img 25899
slaver-1  | [Slaver] total sync took 0.045018 seconds at img 55899
slaver-1  | [Slaver] Sent weights to master at img 55999
master-1  | [Master] Received weights from slaver at img 25999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000585, recv: 0.016031 seconds at img 55999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001214, averaging: 0.002442, send: 0.001175 seconds at img 25999
master-1  | [Master] total sync took 0.008155 seconds at img 25999
slaver-1  | [Slaver] total sync took 0.020758 seconds at img 55999
master-1  | *** Average loss after 26000 images: 0.080811 ***
slaver-1  | *** Average loss after 56000 images: 0.078696 ***
slaver-1  | *** After 56000 images: 94.40% accuracy ***
master-1  | *** After 26000 images: 94.30% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 56099
master-1  | [Master] Received weights from slaver at img 26099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000571, recv: 0.155898 seconds at img 56099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001706, averaging: 0.002024, send: 0.001176 seconds at img 26099
master-1  | [Master] total sync took 0.007394 seconds at img 26099
slaver-1  | [Slaver] total sync took 0.160872 seconds at img 56099
slaver-1  | [Slaver] Sent weights to master at img 56199
master-1  | [Master] Received weights from slaver at img 26199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.041910, averaging: 0.002244, send: 0.001060 seconds at img 26199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001275, recv: 0.003705 seconds at img 56199
master-1  | [Master] total sync took 0.048325 seconds at img 26199
slaver-1  | [Slaver] total sync took 0.008058 seconds at img 56199
slaver-1  | [Slaver] Sent weights to master at img 56299
master-1  | [Master] Received weights from slaver at img 26299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000533, recv: 0.093338 seconds at img 56299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000553, averaging: 0.002729, send: 0.001238 seconds at img 26299
slaver-1  | [Slaver] total sync took 0.097988 seconds at img 56299
master-1  | [Master] total sync took 0.008089 seconds at img 26299
slaver-1  | [Slaver] Sent weights to master at img 56399
master-1  | [Master] Received weights from slaver at img 26399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.008518, averaging: 0.002222, send: 0.001127 seconds at img 26399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001118, recv: 0.002133 seconds at img 56399
master-1  | [Master] total sync took 0.014766 seconds at img 26399
slaver-1  | [Slaver] total sync took 0.014111 seconds at img 56399
slaver-1  | [Slaver] Sent weights to master at img 56499
master-1  | [Master] Received weights from slaver at img 26499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001218, averaging: 0.002388, send: 0.001505 seconds at img 26499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000643, recv: 0.037265 seconds at img 56499
master-1  | [Master] total sync took 0.008887 seconds at img 26499
slaver-1  | [Slaver] total sync took 0.043428 seconds at img 56499
slaver-1  | [Slaver] Sent weights to master at img 56599
master-1  | [Master] Received weights from slaver at img 26599
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000781, recv: 0.007592 seconds at img 56599
master-1  | [Master] recv: 0.002560, averaging: 0.002252, send: 0.001165 seconds at img 26599
master-1  | [Master] total sync took 0.010329 seconds at img 26599
slaver-1  | [Slaver] total sync took 0.018427 seconds at img 56599
slaver-1  | [Slaver] Sent weights to master at img 56699
master-1  | [Master] Received weights from slaver at img 26699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000537, recv: 0.034246 seconds at img 56699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001561, averaging: 0.002187, send: 0.001267 seconds at img 26699
master-1  | [Master] total sync took 0.008897 seconds at img 26699
slaver-1  | [Slaver] total sync took 0.040424 seconds at img 56699
slaver-1  | [Slaver] Sent weights to master at img 56799
master-1  | [Master] Received weights from slaver at img 26799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.022655, averaging: 0.002893, send: 0.001262 seconds at img 26799
master-1  | [Master] total sync took 0.031480 seconds at img 26799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000743, recv: 0.009691 seconds at img 56799
slaver-1  | [Slaver] total sync took 0.015279 seconds at img 56799
slaver-1  | [Slaver] Sent weights to master at img 56899
master-1  | [Master] Received weights from slaver at img 26899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000578, averaging: 0.002430, send: 0.001528 seconds at img 26899
master-1  | [Master] total sync took 0.007917 seconds at img 26899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000632, recv: 0.291999 seconds at img 56899
slaver-1  | [Slaver] total sync took 0.295495 seconds at img 56899
master-1  | [Master] Received weights from slaver at img 26999
slaver-1  | [Slaver] Sent weights to master at img 56999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.072224, averaging: 0.002100, send: 0.001848 seconds at img 26999
master-1  | [Master] total sync took 0.080380 seconds at img 26999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001323, recv: 0.006591 seconds at img 56999
slaver-1  | [Slaver] total sync took 0.011675 seconds at img 56999
slaver-1  | *** Average loss after 57000 images: 0.076109 ***
master-1  | *** Average loss after 27000 images: 0.097584 ***
slaver-1  | *** After 57000 images: 94.60% accuracy ***
master-1  | *** After 27000 images: 94.60% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 57099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000674, recv: 0.259124 seconds at img 57099
master-1  | [Master] Received weights from slaver at img 27099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000625, averaging: 0.002338, send: 0.001320 seconds at img 27099
master-1  | [Master] total sync took 0.007538 seconds at img 27099
slaver-1  | [Slaver] total sync took 0.268011 seconds at img 57099
slaver-1  | [Slaver] Sent weights to master at img 57199
master-1  | [Master] Received weights from slaver at img 27199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.193615, averaging: 0.003142, send: 0.001737 seconds at img 27199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.002301, recv: 0.006877 seconds at img 57199
master-1  | [Master] total sync took 0.201686 seconds at img 27199
slaver-1  | [Slaver] total sync took 0.011846 seconds at img 57199
slaver-1  | [Slaver] Sent weights to master at img 57299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000599, recv: 0.228497 seconds at img 57299
master-1  | [Master] Received weights from slaver at img 27299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000467, averaging: 0.002202, send: 0.001229 seconds at img 27299
master-1  | [Master] total sync took 0.006823 seconds at img 27299
slaver-1  | [Slaver] total sync took 0.232852 seconds at img 57299
slaver-1  | [Slaver] Sent weights to master at img 57399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001382, recv: 0.008251 seconds at img 57399
master-1  | [Master] Received weights from slaver at img 27399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.089307, averaging: 0.005592, send: 0.001725 seconds at img 27399
master-1  | [Master] total sync took 0.099996 seconds at img 27399
slaver-1  | [Slaver] total sync took 0.015327 seconds at img 57399
slaver-1  | [Slaver] Sent weights to master at img 57499
master-1  | [Master] Received weights from slaver at img 27499
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.006165, averaging: 0.002219, send: 0.001782 seconds at img 27499
slaver-1  | [Slaver] send: 0.000852, recv: 0.004223 seconds at img 57499
master-1  | [Master] total sync took 0.014966 seconds at img 27499
slaver-1  | [Slaver] total sync took 0.020332 seconds at img 57499
slaver-1  | [Slaver] Sent weights to master at img 57599
master-1  | [Master] Received weights from slaver at img 27599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000559, recv: 0.030009 seconds at img 57599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001035, averaging: 0.003146, send: 0.001039 seconds at img 27599
master-1  | [Master] total sync took 0.008303 seconds at img 27599
slaver-1  | [Slaver] total sync took 0.034959 seconds at img 57599
master-1  | [Master] Received weights from slaver at img 27699
slaver-1  | [Slaver] Sent weights to master at img 57699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.012109, averaging: 0.002281, send: 0.001255 seconds at img 27699
master-1  | [Master] total sync took 0.019007 seconds at img 27699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001352, recv: 0.010695 seconds at img 57699
slaver-1  | [Slaver] total sync took 0.015498 seconds at img 57699
slaver-1  | [Slaver] Sent weights to master at img 57799
master-1  | [Master] Received weights from slaver at img 27799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000770, recv: 0.024355 seconds at img 57799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001001, averaging: 0.002445, send: 0.001157 seconds at img 27799
master-1  | [Master] total sync took 0.007992 seconds at img 27799
slaver-1  | [Slaver] total sync took 0.030077 seconds at img 57799
slaver-1  | [Slaver] Sent weights to master at img 57899
master-1  | [Master] Received weights from slaver at img 27899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.017102, averaging: 0.002373, send: 0.001221 seconds at img 27899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000915, recv: 0.007542 seconds at img 57899
master-1  | [Master] total sync took 0.024582 seconds at img 27899
slaver-1  | [Slaver] total sync took 0.017897 seconds at img 57899
slaver-1  | [Slaver] Sent weights to master at img 57999
master-1  | [Master] Received weights from slaver at img 27999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.066631, averaging: 0.002679, send: 0.001198 seconds at img 27999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000792, recv: 0.004719 seconds at img 57999
master-1  | [Master] total sync took 0.073846 seconds at img 27999
slaver-1  | [Slaver] total sync took 0.009048 seconds at img 57999
slaver-1  | *** Average loss after 58000 images: 0.069675 ***
master-1  | *** Average loss after 28000 images: 0.092866 ***
slaver-1  | *** After 58000 images: 94.50% accuracy ***
master-1  | *** After 28000 images: 94.50% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 58099
