master-1  | [MASTER] Starting on port 12345
slaver-1  | [Slaver] send: 0.000648, recv: 0.018088 seconds at img 33699
slaver-1  | [Slaver] total sync took 0.021929 seconds at img 33699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001264, averaging: 0.002364, send: 0.001447 seconds at img 3699
master-1  | [Master] total sync took 0.008119 seconds at img 3699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000648, recv: 0.018088 seconds at img 33699
slaver-1  | [Slaver] total sync took 0.021929 seconds at img 33699
slaver-1  | [Slaver] Sent weights to master at img 33799
slaver-1  | [Slaver] Sent weights to master at img 33799
master-1  | [Master] Received weights from slaver at img 3799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000542, recv: 0.048681 seconds at img 33799
slaver-1  | [Slaver] total sync took 0.052334 seconds at img 33799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000542, recv: 0.048681 seconds at img 33799
slaver-1  | [Slaver] total sync took 0.052334 seconds at img 33799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001408, averaging: 0.002471, send: 0.001288 seconds at img 3799
master-1  | [Master] total sync took 0.010589 seconds at img 3799
slaver-1  | [Slaver] Sent weights to master at img 33899
slaver-1  | [Slaver] Sent weights to master at img 33899
master-1  | [Master] Received weights from slaver at img 3899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.003639, averaging: 0.002659, send: 0.001296 seconds at img 3899
master-1  | [Master] total sync took 0.010938 seconds at img 3899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000676, recv: 0.096388 seconds at img 33899
slaver-1  | [Slaver] total sync took 0.100400 seconds at img 33899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000676, recv: 0.096388 seconds at img 33899
slaver-1  | [Slaver] total sync took 0.100400 seconds at img 33899
slaver-1  | [Slaver] Sent weights to master at img 33999
slaver-1  | [Slaver] Sent weights to master at img 33999
master-1  | [Master] Received weights from slaver at img 3999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.030421, averaging: 0.002345, send: 0.001251 seconds at img 3999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000878, recv: 0.005397 seconds at img 33999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000878, recv: 0.005397 seconds at img 33999
master-1  | [Master] total sync took 0.040656 seconds at img 3999
slaver-1  | [Slaver] total sync took 0.012665 seconds at img 33999
slaver-1  | [Slaver] total sync took 0.012665 seconds at img 33999
master-1  | *** Average loss after 4000 images: 0.179193 ***
slaver-1  | *** Average loss after 34000 images: 0.183134 ***
slaver-1  | *** Average loss after 34000 images: 0.183134 ***
slaver-1  | *** After 34000 images: 88.50% accuracy ***
slaver-1  | *** After 34000 images: 88.50% accuracy ***
master-1  | *** After 4000 images: 88.10% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 34099
slaver-1  | [Slaver] Sent weights to master at img 34099
master-1  | [Master] Received weights from slaver at img 4099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.003760, averaging: 0.006358, send: 0.001898 seconds at img 4099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000895, recv: 0.097007 seconds at img 34099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000895, recv: 0.097007 seconds at img 34099
slaver-1  | [Slaver] total sync took 0.101781 seconds at img 34099
slaver-1  | [Slaver] total sync took 0.101781 seconds at img 34099
master-1  | [Master] total sync took 0.016653 seconds at img 4099
slaver-1  | [Slaver] Sent weights to master at img 34199
slaver-1  | [Slaver] Sent weights to master at img 34199
master-1  | [Master] Received weights from slaver at img 4199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.002282, recv: 0.012176 seconds at img 34199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.002282, recv: 0.012176 seconds at img 34199
slaver-1  | [Slaver] total sync took 0.020746 seconds at img 34199
slaver-1  | [Slaver] total sync took 0.020746 seconds at img 34199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.025092, averaging: 0.003477, send: 0.001678 seconds at img 4199
master-1  | [Master] total sync took 0.042194 seconds at img 4199
slaver-1  | [Slaver] Sent weights to master at img 34299
slaver-1  | [Slaver] Sent weights to master at img 34299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.004458, recv: 0.007002 seconds at img 34299
master-1  | [Master] Received weights from slaver at img 4299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.051204, averaging: 0.003352, send: 0.001451 seconds at img 4299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.004458, recv: 0.007002 seconds at img 34299
slaver-1  | [Slaver] total sync took 0.014998 seconds at img 34299
slaver-1  | [Slaver] total sync took 0.014998 seconds at img 34299
master-1  | [Master] total sync took 0.068025 seconds at img 4299
slaver-1  | [Slaver] Sent weights to master at img 34399
slaver-1  | [Slaver] Sent weights to master at img 34399
master-1  | [Master] Received weights from slaver at img 4399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000902, averaging: 0.002485, send: 0.002237 seconds at img 4399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000606, recv: 0.026245 seconds at img 34399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000606, recv: 0.026245 seconds at img 34399
master-1  | [Master] total sync took 0.009556 seconds at img 4399
slaver-1  | [Slaver] total sync took 0.030881 seconds at img 34399
slaver-1  | [Slaver] total sync took 0.030881 seconds at img 34399
slaver-1  | [Slaver] Sent weights to master at img 34499
slaver-1  | [Slaver] Sent weights to master at img 34499
master-1  | [Master] Received weights from slaver at img 4499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.036589, averaging: 0.003116, send: 0.002034 seconds at img 4499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000886, recv: 0.006195 seconds at img 34499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000886, recv: 0.006195 seconds at img 34499
master-1  | [Master] total sync took 0.045709 seconds at img 4499
slaver-1  | [Slaver] total sync took 0.011196 seconds at img 34499
slaver-1  | [Slaver] total sync took 0.011196 seconds at img 34499
slaver-1  | [Slaver] Sent weights to master at img 34599
slaver-1  | [Slaver] Sent weights to master at img 34599
master-1  | [Master] Received weights from slaver at img 4599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001483, averaging: 0.003333, send: 0.003122 seconds at img 4599
master-1  | [Master] total sync took 0.011668 seconds at img 4599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000892, recv: 0.086338 seconds at img 34599
slaver-1  | [Slaver] total sync took 0.091706 seconds at img 34599
slaver-1  | [Slaver] send: 0.000892, recv: 0.086338 seconds at img 34599
slaver-1  | [Slaver] total sync took 0.091706 seconds at img 34599
slaver-1  | [Slaver] Sent weights to master at img 34699
slaver-1  | [Slaver] Sent weights to master at img 34699
master-1  | [Master] Received weights from slaver at img 4699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001771, averaging: 0.003134, send: 0.001281 seconds at img 4699
master-1  | [Master] total sync took 0.009468 seconds at img 4699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000566, recv: 0.023478 seconds at img 34699
slaver-1  | [Slaver] total sync took 0.031450 seconds at img 34699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000566, recv: 0.023478 seconds at img 34699
slaver-1  | [Slaver] total sync took 0.031450 seconds at img 34699
slaver-1  | [Slaver] Sent weights to master at img 34799
slaver-1  | [Slaver] Sent weights to master at img 34799
master-1  | [Master] Received weights from slaver at img 4799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000954, recv: 0.063191 seconds at img 34799
slaver-1  | [Slaver] send: 0.000954, recv: 0.063191 seconds at img 34799
slaver-1  | [Slaver] total sync took 0.084187 seconds at img 34799
slaver-1  | [Slaver] total sync took 0.084187 seconds at img 34799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001745, averaging: 0.003367, send: 0.001918 seconds at img 4799
master-1  | [Master] total sync took 0.021878 seconds at img 4799
slaver-1  | [Slaver] Sent weights to master at img 34899
slaver-1  | [Slaver] Sent weights to master at img 34899
master-1  | [Master] Received weights from slaver at img 4899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.055792, averaging: 0.002667, send: 0.001350 seconds at img 4899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000771, recv: 0.008330 seconds at img 34899
slaver-1  | [Slaver] total sync took 0.012624 seconds at img 34899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000771, recv: 0.008330 seconds at img 34899
slaver-1  | [Slaver] total sync took 0.012624 seconds at img 34899
master-1  | [Master] total sync took 0.063875 seconds at img 4899
slaver-1  | [Slaver] Sent weights to master at img 34999
slaver-1  | [Slaver] Sent weights to master at img 34999
master-1  | [Master] Received weights from slaver at img 4999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000987, averaging: 0.003058, send: 0.001355 seconds at img 4999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000855, recv: 0.116708 seconds at img 34999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000855, recv: 0.116708 seconds at img 34999
slaver-1  | [Slaver] total sync took 0.128145 seconds at img 34999
master-1  | [Master] total sync took 0.009253 seconds at img 4999
slaver-1  | [Slaver] total sync took 0.128145 seconds at img 34999
master-1  | *** Average loss after 5000 images: 0.172391 ***
slaver-1  | *** Average loss after 35000 images: 0.193278 ***
slaver-1  | *** Average loss after 35000 images: 0.193278 ***
master-1  | *** After 5000 images: 87.70% accuracy ***
slaver-1  | *** After 35000 images: 88.10% accuracy ***
slaver-1  | *** After 35000 images: 88.10% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 35099
slaver-1  | [Slaver] Sent weights to master at img 35099
master-1  | [Master] Received weights from slaver at img 5099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.016046, averaging: 0.002260, send: 0.001047 seconds at img 5099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001029, recv: 0.005456 seconds at img 35099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001029, recv: 0.005456 seconds at img 35099
master-1  | [Master] total sync took 0.022243 seconds at img 5099
slaver-1  | [Slaver] total sync took 0.010262 seconds at img 35099
slaver-1  | [Slaver] total sync took 0.010262 seconds at img 35099
slaver-1  | [Slaver] Sent weights to master at img 35199
slaver-1  | [Slaver] Sent weights to master at img 35199
master-1  | [Master] Received weights from slaver at img 5199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.028195, averaging: 0.002643, send: 0.001308 seconds at img 5199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000783, recv: 0.005267 seconds at img 35199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000783, recv: 0.005267 seconds at img 35199
slaver-1  | [Slaver] total sync took 0.008756 seconds at img 35199
slaver-1  | [Slaver] total sync took 0.008756 seconds at img 35199
master-1  | [Master] total sync took 0.035686 seconds at img 5199
master-1  | [Master] Received weights from slaver at img 5299
slaver-1  | [Slaver] Sent weights to master at img 35299
slaver-1  | [Slaver] Sent weights to master at img 35299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001266, recv: 0.006628 seconds at img 35299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.030452, averaging: 0.002631, send: 0.001677 seconds at img 5299
master-1  | [Master] total sync took 0.037809 seconds at img 5299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001266, recv: 0.006628 seconds at img 35299
slaver-1  | [Slaver] total sync took 0.011117 seconds at img 35299
slaver-1  | [Slaver] total sync took 0.011117 seconds at img 35299
slaver-1  | [Slaver] Sent weights to master at img 35399
slaver-1  | [Slaver] Sent weights to master at img 35399
master-1  | [Master] Received weights from slaver at img 5399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.012609, averaging: 0.002999, send: 0.001963 seconds at img 5399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.002305, recv: 0.007193 seconds at img 35399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.002305, recv: 0.007193 seconds at img 35399
master-1  | [Master] total sync took 0.021115 seconds at img 5399
