master-1  | [MASTER] Starting on port 12345
master-1  | [Master] recv: 0.017698, averaging: 0.002591, send: 0.001956 seconds at img 3699
master-1  | [Master] total sync took 0.024934 seconds at img 3699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001321, recv: 0.010243 seconds at img 33699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001321, recv: 0.010243 seconds at img 33699
slaver-1  | [Slaver] total sync took 0.014401 seconds at img 33699
slaver-1  | [Slaver] total sync took 0.014401 seconds at img 33699
slaver-1  | [Slaver] Sent weights to master at img 33799
slaver-1  | [Slaver] Sent weights to master at img 33799
master-1  | [Master] Received weights from slaver at img 3799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000683, recv: 0.027505 seconds at img 33799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000683, recv: 0.027505 seconds at img 33799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001159, averaging: 0.002682, send: 0.003129 seconds at img 3799
master-1  | [Master] total sync took 0.009680 seconds at img 3799
slaver-1  | [Slaver] total sync took 0.032956 seconds at img 33799
slaver-1  | [Slaver] total sync took 0.032956 seconds at img 33799
slaver-1  | [Slaver] Sent weights to master at img 33899
slaver-1  | [Slaver] Sent weights to master at img 33899
master-1  | [Master] Received weights from slaver at img 3899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000460, averaging: 0.002943, send: 0.001637 seconds at img 3899
master-1  | [Master] total sync took 0.008833 seconds at img 3899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000932, recv: 0.193559 seconds at img 33899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000932, recv: 0.193559 seconds at img 33899
slaver-1  | [Slaver] total sync took 0.198852 seconds at img 33899
slaver-1  | [Slaver] total sync took 0.198852 seconds at img 33899
slaver-1  | [Slaver] Sent weights to master at img 33999
slaver-1  | [Slaver] Sent weights to master at img 33999
master-1  | [Master] Received weights from slaver at img 3999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001550, recv: 0.007081 seconds at img 33999
slaver-1  | [Slaver] total sync took 0.012050 seconds at img 33999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001550, recv: 0.007081 seconds at img 33999
slaver-1  | [Slaver] total sync took 0.012050 seconds at img 33999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.225826, averaging: 0.003032, send: 0.001540 seconds at img 3999
master-1  | [Master] total sync took 0.233862 seconds at img 3999
slaver-1  | *** Average loss after 34000 images: 0.183758 ***
slaver-1  | *** Average loss after 34000 images: 0.183758 ***
master-1  | *** Average loss after 4000 images: 0.176894 ***
slaver-1  | *** After 34000 images: 89.30% accuracy ***
slaver-1  | *** After 34000 images: 89.30% accuracy ***
master-1  | *** After 4000 images: 88.30% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 34099
slaver-1  | [Slaver] Sent weights to master at img 34099
master-1  | [Master] Received weights from slaver at img 4099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.015719, averaging: 0.002498, send: 0.001955 seconds at img 4099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000633, recv: 0.528196 seconds at img 34099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000633, recv: 0.528196 seconds at img 34099
slaver-1  | [Slaver] total sync took 0.533734 seconds at img 34099
slaver-1  | [Slaver] total sync took 0.533734 seconds at img 34099
master-1  | [Master] total sync took 0.026687 seconds at img 4099
slaver-1  | [Slaver] Sent weights to master at img 34199
slaver-1  | [Slaver] Sent weights to master at img 34199
master-1  | [Master] Received weights from slaver at img 4199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.004333, averaging: 0.001826, send: 0.000991 seconds at img 4199
master-1  | [Master] total sync took 0.009549 seconds at img 4199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001161, recv: 0.270206 seconds at img 34199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001161, recv: 0.270206 seconds at img 34199
slaver-1  | [Slaver] total sync took 0.278673 seconds at img 34199
slaver-1  | [Slaver] total sync took 0.278673 seconds at img 34199
master-1  | [Master] Received weights from slaver at img 4299
slaver-1  | [Slaver] Sent weights to master at img 34299
slaver-1  | [Slaver] Sent weights to master at img 34299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.003818, recv: 0.007611 seconds at img 34299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.003818, recv: 0.007611 seconds at img 34299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.016266, averaging: 0.002943, send: 0.002829 seconds at img 4299
master-1  | [Master] total sync took 0.026721 seconds at img 4299
slaver-1  | [Slaver] total sync took 0.019765 seconds at img 34299
slaver-1  | [Slaver] total sync took 0.019765 seconds at img 34299
slaver-1  | [Slaver] Sent weights to master at img 34399
slaver-1  | [Slaver] Sent weights to master at img 34399
master-1  | [Master] Received weights from slaver at img 4399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.340028, averaging: 0.002546, send: 0.001277 seconds at img 4399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000816, recv: 0.005618 seconds at img 34399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000816, recv: 0.005618 seconds at img 34399
master-1  | [Master] total sync took 0.347098 seconds at img 4399
slaver-1  | [Slaver] total sync took 0.009706 seconds at img 34399
slaver-1  | [Slaver] total sync took 0.009706 seconds at img 34399
slaver-1  | [Slaver] Sent weights to master at img 34499
slaver-1  | [Slaver] Sent weights to master at img 34499
master-1  | [Master] Received weights from slaver at img 4499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.090898, averaging: 0.002473, send: 0.001185 seconds at img 4499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000913, recv: 0.005174 seconds at img 34499
master-1  | [Master] total sync took 0.097472 seconds at img 4499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000913, recv: 0.005174 seconds at img 34499
slaver-1  | [Slaver] total sync took 0.009732 seconds at img 34499
slaver-1  | [Slaver] total sync took 0.009732 seconds at img 34499
master-1  | [Master] Received weights from slaver at img 4599
slaver-1  | [Slaver] Sent weights to master at img 34599
slaver-1  | [Slaver] Sent weights to master at img 34599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.400028, averaging: 0.003013, send: 0.001917 seconds at img 4599
master-1  | [Master] total sync took 0.408211 seconds at img 4599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001015, recv: 0.009060 seconds at img 34599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001015, recv: 0.009060 seconds at img 34599
slaver-1  | [Slaver] total sync took 0.012672 seconds at img 34599
slaver-1  | [Slaver] total sync took 0.012672 seconds at img 34599
slaver-1  | [Slaver] Sent weights to master at img 34699
slaver-1  | [Slaver] Sent weights to master at img 34699
master-1  | [Master] Received weights from slaver at img 4699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001091, recv: 0.015598 seconds at img 34699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001091, recv: 0.015598 seconds at img 34699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 1.329867, averaging: 0.002577, send: 0.009904 seconds at img 4699
master-1  | [Master] total sync took 1.346431 seconds at img 4699
slaver-1  | [Slaver] total sync took 0.025769 seconds at img 34699
slaver-1  | [Slaver] total sync took 0.025769 seconds at img 34699
master-1  | [Master] Received weights from slaver at img 4799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.249994, averaging: 0.002493, send: 0.004613 seconds at img 4799
master-1  | [Master] total sync took 0.264833 seconds at img 4799
slaver-1  | [Slaver] Sent weights to master at img 34799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001381, recv: 0.008746 seconds at img 34799
slaver-1  | [Slaver] total sync took 0.014711 seconds at img 34799
slaver-1  | [Slaver] Sent weights to master at img 34799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001381, recv: 0.008746 seconds at img 34799
slaver-1  | [Slaver] total sync took 0.014711 seconds at img 34799
slaver-1  | [Slaver] Sent weights to master at img 34899
slaver-1  | [Slaver] Sent weights to master at img 34899
master-1  | [Master] Received weights from slaver at img 4899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.618292, averaging: 0.004205, send: 0.001278 seconds at img 4899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001015, recv: 0.010903 seconds at img 34899
slaver-1  | [Slaver] total sync took 0.018791 seconds at img 34899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001015, recv: 0.010903 seconds at img 34899
slaver-1  | [Slaver] total sync took 0.018791 seconds at img 34899
master-1  | [Master] total sync took 0.627397 seconds at img 4899
slaver-1  | [Slaver] Sent weights to master at img 34999
slaver-1  | [Slaver] Sent weights to master at img 34999
master-1  | [Master] Received weights from slaver at img 4999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.010976, averaging: 0.008201, send: 0.002838 seconds at img 4999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001454, recv: 0.023137 seconds at img 34999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001454, recv: 0.023137 seconds at img 34999
master-1  | [Master] total sync took 0.035302 seconds at img 4999
slaver-1  | [Slaver] total sync took 0.036860 seconds at img 34999
slaver-1  | [Slaver] total sync took 0.036860 seconds at img 34999
slaver-1  | *** Average loss after 35000 images: 0.192422 ***
slaver-1  | *** Average loss after 35000 images: 0.192422 ***
master-1  | *** Average loss after 5000 images: 0.168728 ***
master-1  | *** After 5000 images: 88.00% accuracy ***
slaver-1  | *** After 35000 images: 88.10% accuracy ***
slaver-1  | *** After 35000 images: 88.10% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 35099
slaver-1  | [Slaver] Sent weights to master at img 35099
master-1  | [Master] Received weights from slaver at img 5099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000562, averaging: 0.002707, send: 0.001856 seconds at img 5099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000601, recv: 0.497691 seconds at img 35099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000601, recv: 0.497691 seconds at img 35099
slaver-1  | [Slaver] total sync took 0.504163 seconds at img 35099
slaver-1  | [Slaver] total sync took 0.504163 seconds at img 35099
master-1  | [Master] total sync took 0.008824 seconds at img 5099
slaver-1  | [Slaver] Sent weights to master at img 35199
slaver-1  | [Slaver] Sent weights to master at img 35199
master-1  | [Master] Received weights from slaver at img 5199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000535, averaging: 0.001823, send: 0.000714 seconds at img 5199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000990, recv: 0.280069 seconds at img 35199
master-1  | [Master] total sync took 0.005426 seconds at img 5199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000990, recv: 0.280069 seconds at img 35199
slaver-1  | [Slaver] total sync took 0.286470 seconds at img 35199
slaver-1  | [Slaver] total sync took 0.286470 seconds at img 35199
slaver-1  | [Slaver] Sent weights to master at img 35299
slaver-1  | [Slaver] Sent weights to master at img 35299
master-1  | [Master] Received weights from slaver at img 5299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001225, recv: 0.187090 seconds at img 35299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000492, averaging: 0.004399, send: 0.001226 seconds at img 5299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001225, recv: 0.187090 seconds at img 35299
slaver-1  | [Slaver] total sync took 0.193918 seconds at img 35299
slaver-1  | [Slaver] total sync took 0.193918 seconds at img 35299
master-1  | [Master] total sync took 0.009318 seconds at img 5299
slaver-1  | [Slaver] Sent weights to master at img 35399
slaver-1  | [Slaver] Sent weights to master at img 35399
master-1  | [Master] Received weights from slaver at img 5399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001124, averaging: 0.002297, send: 0.001582 seconds at img 5399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001460, recv: 0.127609 seconds at img 35399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001460, recv: 0.127609 seconds at img 35399
