master-1  | [MASTER] Starting on port 12345
slaver-1  | [Slaver] Sent weights to master at img 52499
master-1  | [Master] Received weights from slaver at img 22499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.049821, averaging: 0.002476, send: 0.001506 seconds at img 22499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001082, recv: 0.005517 seconds at img 52499
master-1  | [Master] total sync took 0.057115 seconds at img 22499
slaver-1  | [Slaver] total sync took 0.010280 seconds at img 52499
slaver-1  | [Slaver] Sent weights to master at img 52599
master-1  | [Master] Received weights from slaver at img 22599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000605, recv: 0.020213 seconds at img 52599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001473, averaging: 0.002332, send: 0.001898 seconds at img 22599
master-1  | [Master] total sync took 0.009228 seconds at img 22599
slaver-1  | [Slaver] total sync took 0.024449 seconds at img 52599
slaver-1  | [Slaver] Sent weights to master at img 52699
master-1  | [Master] Received weights from slaver at img 22699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000705, recv: 0.005515 seconds at img 52699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.023468, averaging: 0.001942, send: 0.001514 seconds at img 22699
slaver-1  | [Slaver] total sync took 0.008814 seconds at img 52699
master-1  | [Master] total sync took 0.029545 seconds at img 22699
slaver-1  | [Slaver] Sent weights to master at img 52799
master-1  | [Master] Received weights from slaver at img 22799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000558, averaging: 0.001534, send: 0.001007 seconds at img 22799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000504, recv: 0.055113 seconds at img 52799
master-1  | [Master] total sync took 0.005367 seconds at img 22799
slaver-1  | [Slaver] total sync took 0.058415 seconds at img 52799
slaver-1  | [Slaver] Sent weights to master at img 52899
master-1  | [Master] Received weights from slaver at img 22899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000745, recv: 0.005101 seconds at img 52899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.014543, averaging: 0.002510, send: 0.001547 seconds at img 22899
master-1  | [Master] total sync took 0.022027 seconds at img 22899
slaver-1  | [Slaver] total sync took 0.007949 seconds at img 52899
slaver-1  | [Slaver] Sent weights to master at img 52999
master-1  | [Master] Received weights from slaver at img 22999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.099701, averaging: 0.002521, send: 0.001815 seconds at img 22999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000781, recv: 0.006955 seconds at img 52999
master-1  | [Master] total sync took 0.107541 seconds at img 22999
slaver-1  | [Slaver] total sync took 0.010406 seconds at img 52999
master-1  | *** Average loss after 23000 images: 0.105697 ***
slaver-1  | *** Average loss after 53000 images: 0.131526 ***
master-1  | *** After 23000 images: 93.80% accuracy ***
slaver-1  | *** After 53000 images: 93.80% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 53099
master-1  | [Master] Received weights from slaver at img 23099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.151720, averaging: 0.002061, send: 0.001114 seconds at img 23099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000690, recv: 0.007586 seconds at img 53099
master-1  | [Master] total sync took 0.158484 seconds at img 23099
slaver-1  | [Slaver] total sync took 0.012189 seconds at img 53099
slaver-1  | [Slaver] Sent weights to master at img 53199
master-1  | [Master] Received weights from slaver at img 23199
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000713, recv: 0.004981 seconds at img 53199
master-1  | [Master] recv: 0.109968, averaging: 0.002147, send: 0.001656 seconds at img 23199
slaver-1  | [Slaver] total sync took 0.008071 seconds at img 53199
master-1  | [Master] total sync took 0.116715 seconds at img 23199
slaver-1  | [Slaver] Sent weights to master at img 53299
master-1  | [Master] Received weights from slaver at img 23299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.006417, averaging: 0.003374, send: 0.001991 seconds at img 23299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001126, recv: 0.008628 seconds at img 53299
master-1  | [Master] total sync took 0.015922 seconds at img 23299
slaver-1  | [Slaver] total sync took 0.014419 seconds at img 53299
slaver-1  | [Slaver] Sent weights to master at img 53399
master-1  | [Master] Received weights from slaver at img 23399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000640, recv: 0.005431 seconds at img 53399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.033494, averaging: 0.002596, send: 0.001331 seconds at img 23399
slaver-1  | [Slaver] total sync took 0.008253 seconds at img 53399
master-1  | [Master] total sync took 0.041930 seconds at img 23399
slaver-1  | [Slaver] Sent weights to master at img 53499
master-1  | [Master] Received weights from slaver at img 23499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.043761, averaging: 0.002736, send: 0.001473 seconds at img 23499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000649, recv: 0.005073 seconds at img 53499
slaver-1  | [Slaver] total sync took 0.007800 seconds at img 53499
master-1  | [Master] total sync took 0.051510 seconds at img 23499
master-1  | [Master] Received weights from slaver at img 23599
slaver-1  | [Slaver] Sent weights to master at img 53599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.050782, averaging: 0.002681, send: 0.001327 seconds at img 23599
master-1  | [Master] total sync took 0.058481 seconds at img 23599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000679, recv: 0.006533 seconds at img 53599
slaver-1  | [Slaver] total sync took 0.010300 seconds at img 53599
slaver-1  | [Slaver] Sent weights to master at img 53699
master-1  | [Master] Received weights from slaver at img 23699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001475, averaging: 0.002562, send: 0.001379 seconds at img 23699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000743, recv: 0.030141 seconds at img 53699
master-1  | [Master] total sync took 0.008878 seconds at img 23699
slaver-1  | [Slaver] total sync took 0.034823 seconds at img 53699
slaver-1  | [Slaver] Sent weights to master at img 53799
master-1  | [Master] Received weights from slaver at img 23799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000773, averaging: 0.001734, send: 0.001111 seconds at img 23799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000530, recv: 0.038222 seconds at img 53799
master-1  | [Master] total sync took 0.006108 seconds at img 23799
slaver-1  | [Slaver] total sync took 0.041620 seconds at img 53799
slaver-1  | [Slaver] Sent weights to master at img 53899
master-1  | [Master] Received weights from slaver at img 23899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000907, averaging: 0.001785, send: 0.001200 seconds at img 23899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000778, recv: 0.036259 seconds at img 53899
slaver-1  | [Slaver] total sync took 0.040108 seconds at img 53899
master-1  | [Master] total sync took 0.007890 seconds at img 23899
slaver-1  | [Slaver] Sent weights to master at img 53999
master-1  | [Master] Received weights from slaver at img 23999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001435, averaging: 0.002316, send: 0.001313 seconds at img 23999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000690, recv: 0.014949 seconds at img 53999
slaver-1  | [Slaver] total sync took 0.018537 seconds at img 53999
master-1  | [Master] total sync took 0.008672 seconds at img 23999
slaver-1  | *** Average loss after 54000 images: 0.096049 ***
master-1  | *** Average loss after 24000 images: 0.099578 ***
slaver-1  | *** After 54000 images: 94.70% accuracy ***
master-1  | *** After 24000 images: 94.50% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 54099
master-1  | [Master] Received weights from slaver at img 24099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000656, recv: 0.017299 seconds at img 54099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000797, averaging: 0.002033, send: 0.001648 seconds at img 24099
master-1  | [Master] total sync took 0.007290 seconds at img 24099
slaver-1  | [Slaver] total sync took 0.020697 seconds at img 54099
slaver-1  | [Slaver] Sent weights to master at img 54199
master-1  | [Master] Received weights from slaver at img 24199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.018914, averaging: 0.002264, send: 0.001201 seconds at img 24199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000823, recv: 0.004734 seconds at img 54199
master-1  | [Master] total sync took 0.025325 seconds at img 24199
slaver-1  | [Slaver] total sync took 0.009158 seconds at img 54199
slaver-1  | [Slaver] Sent weights to master at img 54299
master-1  | [Master] Received weights from slaver at img 24299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000571, averaging: 0.001564, send: 0.001083 seconds at img 24299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000478, recv: 0.053078 seconds at img 54299
master-1  | [Master] total sync took 0.006048 seconds at img 24299
slaver-1  | [Slaver] total sync took 0.055813 seconds at img 54299
slaver-1  | [Slaver] Sent weights to master at img 54399
master-1  | [Master] Received weights from slaver at img 24399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.055498, averaging: 0.001622, send: 0.001060 seconds at img 24399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000886, recv: 0.005780 seconds at img 54399
master-1  | [Master] total sync took 0.060397 seconds at img 24399
slaver-1  | [Slaver] total sync took 0.009225 seconds at img 54399
slaver-1  | [Slaver] Sent weights to master at img 54499
master-1  | [Master] Received weights from slaver at img 24499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000541, recv: 0.011300 seconds at img 54499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000838, averaging: 0.002099, send: 0.001785 seconds at img 24499
master-1  | [Master] total sync took 0.007558 seconds at img 24499
slaver-1  | [Slaver] total sync took 0.014589 seconds at img 54499
slaver-1  | [Slaver] Sent weights to master at img 54599
master-1  | [Master] Received weights from slaver at img 24599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001620, averaging: 0.001731, send: 0.001530 seconds at img 24599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000869, recv: 0.110134 seconds at img 54599
slaver-1  | [Slaver] total sync took 0.113779 seconds at img 54599
master-1  | [Master] total sync took 0.007782 seconds at img 24599
slaver-1  | [Slaver] Sent weights to master at img 54699
master-1  | [Master] Received weights from slaver at img 24699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000480, recv: 0.117847 seconds at img 54699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000720, averaging: 0.001720, send: 0.001059 seconds at img 24699
master-1  | [Master] total sync took 0.006302 seconds at img 24699
slaver-1  | [Slaver] total sync took 0.121179 seconds at img 54699
slaver-1  | [Slaver] Sent weights to master at img 54799
master-1  | [Master] Received weights from slaver at img 24799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001564, averaging: 0.002383, send: 0.001540 seconds at img 24799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000644, recv: 0.038487 seconds at img 54799
master-1  | [Master] total sync took 0.009261 seconds at img 24799
slaver-1  | [Slaver] total sync took 0.042393 seconds at img 54799
slaver-1  | [Slaver] Sent weights to master at img 54899
master-1  | [Master] Received weights from slaver at img 24899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.002824, averaging: 0.002957, send: 0.001924 seconds at img 24899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000643, recv: 0.071327 seconds at img 54899
master-1  | [Master] total sync took 0.011326 seconds at img 24899
slaver-1  | [Slaver] total sync took 0.075545 seconds at img 54899
slaver-1  | [Slaver] Sent weights to master at img 54999
master-1  | [Master] Received weights from slaver at img 24999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000494, recv: 0.109481 seconds at img 54999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000630, averaging: 0.001513, send: 0.001134 seconds at img 24999
master-1  | [Master] total sync took 0.005304 seconds at img 24999
slaver-1  | [Slaver] total sync took 0.111994 seconds at img 54999
slaver-1  | *** Average loss after 55000 images: 0.090629 ***
master-1  | *** Average loss after 25000 images: 0.095466 ***
slaver-1  | *** After 55000 images: 94.40% accuracy ***
master-1  | *** After 25000 images: 94.30% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 55099
master-1  | [Master] Received weights from slaver at img 25099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000650, averaging: 0.001590, send: 0.000775 seconds at img 25099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000600, recv: 0.114494 seconds at img 55099
master-1  | [Master] total sync took 0.005261 seconds at img 25099
slaver-1  | [Slaver] total sync took 0.117762 seconds at img 55099
slaver-1  | [Slaver] Sent weights to master at img 55199
master-1  | [Master] Received weights from slaver at img 25199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.025560, averaging: 0.002210, send: 0.003163 seconds at img 25199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000774, recv: 0.007126 seconds at img 55199
slaver-1  | [Slaver] total sync took 0.010384 seconds at img 55199
master-1  | [Master] total sync took 0.034040 seconds at img 25199
slaver-1  | [Slaver] Sent weights to master at img 55299
master-1  | [Master] Received weights from slaver at img 25299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000500, recv: 0.086131 seconds at img 55299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001388, averaging: 0.001449, send: 0.000989 seconds at img 25299
master-1  | [Master] total sync took 0.006046 seconds at img 25299
slaver-1  | [Slaver] total sync took 0.088647 seconds at img 55299
slaver-1  | [Slaver] Sent weights to master at img 55399
master-1  | [Master] Received weights from slaver at img 25399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.083089, averaging: 0.002288, send: 0.001597 seconds at img 25399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000654, recv: 0.004660 seconds at img 55399
master-1  | [Master] total sync took 0.089987 seconds at img 25399
slaver-1  | [Slaver] total sync took 0.008801 seconds at img 55399
slaver-1  | [Slaver] Sent weights to master at img 55499
master-1  | [Master] Received weights from slaver at img 25499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.099279, averaging: 0.002736, send: 0.003220 seconds at img 25499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000675, recv: 0.006874 seconds at img 55499
slaver-1  | [Slaver] total sync took 0.009446 seconds at img 55499
master-1  | [Master] total sync took 0.109081 seconds at img 25499
slaver-1  | [Slaver] Sent weights to master at img 55599
master-1  | [Master] Received weights from slaver at img 25599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000753, recv: 0.037041 seconds at img 55599
slaver-1  | [Slaver] total sync took 0.041542 seconds at img 55599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001323, averaging: 0.002710, send: 0.002440 seconds at img 25599
master-1  | [Master] total sync took 0.009603 seconds at img 25599
slaver-1  | [Slaver] Sent weights to master at img 55699
master-1  | [Master] Received weights from slaver at img 25699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000530, recv: 0.073831 seconds at img 55699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001921, averaging: 0.001371, send: 0.001405 seconds at img 25699
master-1  | [Master] total sync took 0.006840 seconds at img 25699
slaver-1  | [Slaver] total sync took 0.077384 seconds at img 55699
slaver-1  | [Slaver] Sent weights to master at img 55799
master-1  | [Master] Received weights from slaver at img 25799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.048311, averaging: 0.002424, send: 0.001718 seconds at img 25799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000788, recv: 0.006946 seconds at img 55799
slaver-1  | [Slaver] total sync took 0.010507 seconds at img 55799
master-1  | [Master] total sync took 0.055563 seconds at img 25799
slaver-1  | [Slaver] Sent weights to master at img 55899
master-1  | [Master] Received weights from slaver at img 25899
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.002233, averaging: 0.003329, send: 0.001121 seconds at img 25899
slaver-1  | [Slaver] send: 0.000835, recv: 0.005641 seconds at img 55899
master-1  | [Master] total sync took 0.009572 seconds at img 25899
slaver-1  | [Slaver] total sync took 0.009526 seconds at img 55899
slaver-1  | [Slaver] Sent weights to master at img 55999
master-1  | [Master] Received weights from slaver at img 25999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.069723, averaging: 0.002732, send: 0.001469 seconds at img 25999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000782, recv: 0.005123 seconds at img 55999
slaver-1  | [Slaver] total sync took 0.008676 seconds at img 55999
master-1  | [Master] total sync took 0.076959 seconds at img 25999
slaver-1  | *** Average loss after 56000 images: 0.077020 ***
master-1  | *** Average loss after 26000 images: 0.080831 ***
master-1  | *** After 26000 images: 94.30% accuracy ***
slaver-1  | *** After 56000 images: 94.30% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 56099
master-1  | [Master] Received weights from slaver at img 26099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000688, recv: 0.004894 seconds at img 56099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.173508, averaging: 0.002271, send: 0.001461 seconds at img 26099
master-1  | [Master] total sync took 0.180240 seconds at img 26099
slaver-1  | [Slaver] total sync took 0.008480 seconds at img 56099
slaver-1  | [Slaver] Sent weights to master at img 56199
master-1  | [Master] Received weights from slaver at img 26199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001108, averaging: 0.002112, send: 0.001168 seconds at img 26199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000489, recv: 0.007084 seconds at img 56199
master-1  | [Master] total sync took 0.006718 seconds at img 26199
slaver-1  | [Slaver] total sync took 0.010370 seconds at img 56199
slaver-1  | [Slaver] Sent weights to master at img 56299
master-1  | [Master] Received weights from slaver at img 26299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001094, averaging: 0.002276, send: 0.001295 seconds at img 26299
master-1  | [Master] total sync took 0.008194 seconds at img 26299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000712, recv: 0.081341 seconds at img 56299
slaver-1  | [Slaver] total sync took 0.087335 seconds at img 56299
slaver-1  | [Slaver] Sent weights to master at img 56399
master-1  | [Master] Received weights from slaver at img 26399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000865, averaging: 0.001669, send: 0.001057 seconds at img 26399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000597, recv: 0.006749 seconds at img 56399
master-1  | [Master] total sync took 0.006034 seconds at img 26399
slaver-1  | [Slaver] total sync took 0.009617 seconds at img 56399
slaver-1  | [Slaver] Sent weights to master at img 56499
master-1  | [Master] Received weights from slaver at img 26499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000507, averaging: 0.001907, send: 0.002055 seconds at img 26499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000665, recv: 0.076662 seconds at img 56499
slaver-1  | [Slaver] total sync took 0.080032 seconds at img 56499
master-1  | [Master] total sync took 0.009633 seconds at img 26499
slaver-1  | [Slaver] Sent weights to master at img 56599
master-1  | [Master] Received weights from slaver at img 26599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001664, averaging: 0.003112, send: 0.002087 seconds at img 26599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000609, recv: 0.038604 seconds at img 56599
slaver-1  | [Slaver] total sync took 0.042812 seconds at img 56599
master-1  | [Master] total sync took 0.010417 seconds at img 26599
slaver-1  | [Slaver] Sent weights to master at img 56699
master-1  | [Master] Received weights from slaver at img 26699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000851, averaging: 0.001936, send: 0.001579 seconds at img 26699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000444, recv: 0.032281 seconds at img 56699
master-1  | [Master] total sync took 0.007113 seconds at img 26699
slaver-1  | [Slaver] total sync took 0.035935 seconds at img 56699
slaver-1  | [Slaver] Sent weights to master at img 56799
master-1  | [Master] Received weights from slaver at img 26799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000659, recv: 0.065822 seconds at img 56799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000828, averaging: 0.002573, send: 0.002411 seconds at img 26799
slaver-1  | [Slaver] total sync took 0.068904 seconds at img 56799
master-1  | [Master] total sync took 0.013114 seconds at img 26799
slaver-1  | [Slaver] Sent weights to master at img 56899
master-1  | [Master] Received weights from slaver at img 26899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000725, averaging: 0.001566, send: 0.001632 seconds at img 26899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000513, recv: 0.025216 seconds at img 56899
slaver-1  | [Slaver] total sync took 0.028599 seconds at img 56899
master-1  | [Master] total sync took 0.008490 seconds at img 26899
slaver-1  | [Slaver] Sent weights to master at img 56999
master-1  | [Master] Received weights from slaver at img 26999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.002239, averaging: 0.002229, send: 0.001550 seconds at img 26999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000522, recv: 0.056392 seconds at img 56999
slaver-1  | [Slaver] total sync took 0.059886 seconds at img 56999
master-1  | [Master] total sync took 0.009000 seconds at img 26999
slaver-1  | *** Average loss after 57000 images: 0.076626 ***
master-1  | *** Average loss after 27000 images: 0.099698 ***
master-1  | *** After 27000 images: 94.00% accuracy ***
slaver-1  | *** After 57000 images: 93.80% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 57099
master-1  | [Master] Received weights from slaver at img 27099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000969, recv: 0.008903 seconds at img 57099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.030906, averaging: 0.002793, send: 0.001897 seconds at img 27099
master-1  | [Master] total sync took 0.039507 seconds at img 27099
slaver-1  | [Slaver] total sync took 0.014787 seconds at img 57099
slaver-1  | [Slaver] Sent weights to master at img 57199
master-1  | [Master] Received weights from slaver at img 27199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000816, averaging: 0.001526, send: 0.001215 seconds at img 27199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000552, recv: 0.041293 seconds at img 57199
slaver-1  | [Slaver] total sync took 0.043960 seconds at img 57199
master-1  | [Master] total sync took 0.005697 seconds at img 27199
slaver-1  | [Slaver] Sent weights to master at img 57299
master-1  | [Master] Received weights from slaver at img 27299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.025562, averaging: 0.002477, send: 0.001364 seconds at img 27299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000585, recv: 0.006068 seconds at img 57299
master-1  | [Master] total sync took 0.032528 seconds at img 27299
slaver-1  | [Slaver] total sync took 0.009801 seconds at img 57299
slaver-1  | [Slaver] Sent weights to master at img 57399
master-1  | [Master] Received weights from slaver at img 27399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001935, averaging: 0.001595, send: 0.001034 seconds at img 27399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000533, recv: 0.008194 seconds at img 57399
master-1  | [Master] total sync took 0.008353 seconds at img 27399
slaver-1  | [Slaver] total sync took 0.012466 seconds at img 57399
slaver-1  | [Slaver] Sent weights to master at img 57499
master-1  | [Master] Received weights from slaver at img 27499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000481, recv: 0.032094 seconds at img 57499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000714, averaging: 0.001792, send: 0.001240 seconds at img 27499
master-1  | [Master] total sync took 0.006073 seconds at img 27499
slaver-1  | [Slaver] total sync took 0.035803 seconds at img 57499
slaver-1  | [Slaver] Sent weights to master at img 57599
master-1  | [Master] Received weights from slaver at img 27599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000536, recv: 0.110762 seconds at img 57599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000628, averaging: 0.001615, send: 0.001019 seconds at img 27599
master-1  | [Master] total sync took 0.005451 seconds at img 27599
slaver-1  | [Slaver] total sync took 0.113503 seconds at img 57599
slaver-1  | [Slaver] Sent weights to master at img 57699
master-1  | [Master] Received weights from slaver at img 27699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.020205, averaging: 0.002111, send: 0.001266 seconds at img 27699
master-1  | [Master] total sync took 0.026357 seconds at img 27699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000708, recv: 0.013055 seconds at img 57699
slaver-1  | [Slaver] total sync took 0.018115 seconds at img 57699
slaver-1  | [Slaver] Sent weights to master at img 57799
master-1  | [Master] Received weights from slaver at img 27799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000775, recv: 0.031758 seconds at img 57799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001799, averaging: 0.002068, send: 0.001560 seconds at img 27799
slaver-1  | [Slaver] total sync took 0.035052 seconds at img 57799
master-1  | [Master] total sync took 0.008276 seconds at img 27799
slaver-1  | [Slaver] Sent weights to master at img 57899
master-1  | [Master] Received weights from slaver at img 27899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000653, recv: 0.091039 seconds at img 57899
slaver-1  | [Slaver] total sync took 0.095223 seconds at img 57899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001094, averaging: 0.002466, send: 0.001477 seconds at img 27899
master-1  | [Master] total sync took 0.008188 seconds at img 27899
slaver-1  | [Slaver] Sent weights to master at img 57999
master-1  | [Master] Received weights from slaver at img 27999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000743, recv: 0.007699 seconds at img 57999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001469, averaging: 0.003170, send: 0.002712 seconds at img 27999
slaver-1  | [Slaver] total sync took 0.012680 seconds at img 57999
master-1  | [Master] total sync took 0.011353 seconds at img 27999
slaver-1  | *** Average loss after 58000 images: 0.070752 ***
master-1  | *** Average loss after 28000 images: 0.092011 ***
master-1  | *** After 28000 images: 94.30% accuracy ***
slaver-1  | *** After 58000 images: 94.30% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 58099
