master-1  | [MASTER] Starting on port 12345
slaver-1  | [Slaver] Sent weights to master at img 52499
master-1  | [Master] Received weights from slaver at img 22499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000815, recv: 0.005595 seconds at img 52499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.004744, averaging: 0.002463, send: 0.001895 seconds at img 22499
slaver-1  | [Slaver] total sync took 0.009225 seconds at img 52499
master-1  | [Master] total sync took 0.012735 seconds at img 22499
slaver-1  | [Slaver] Sent weights to master at img 52599
master-1  | [Master] Received weights from slaver at img 22599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000848, averaging: 0.002521, send: 0.001292 seconds at img 22599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000718, recv: 0.068803 seconds at img 52599
master-1  | [Master] total sync took 0.008072 seconds at img 22599
slaver-1  | [Slaver] total sync took 0.072581 seconds at img 52599
slaver-1  | [Slaver] Sent weights to master at img 52699
master-1  | [Master] Received weights from slaver at img 22699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.032781, recv: 0.089450 seconds at img 52699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.003295, averaging: 0.010042, send: 0.002156 seconds at img 22699
master-1  | [Master] total sync took 0.019307 seconds at img 22699
slaver-1  | [Slaver] total sync took 0.126405 seconds at img 52699
slaver-1  | [Slaver] Sent weights to master at img 52799
master-1  | [Master] Received weights from slaver at img 22799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.005830, averaging: 0.002616, send: 0.001830 seconds at img 22799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000858, recv: 0.005684 seconds at img 52799
master-1  | [Master] total sync took 0.013944 seconds at img 22799
slaver-1  | [Slaver] total sync took 0.010053 seconds at img 52799
slaver-1  | [Slaver] Sent weights to master at img 52899
master-1  | [Master] Received weights from slaver at img 22899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001253, averaging: 0.002542, send: 0.001630 seconds at img 22899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000630, recv: 0.016053 seconds at img 52899
master-1  | [Master] total sync took 0.008971 seconds at img 22899
slaver-1  | [Slaver] total sync took 0.020548 seconds at img 52899
slaver-1  | [Slaver] Sent weights to master at img 52999
master-1  | [Master] Received weights from slaver at img 22999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.010168, averaging: 0.002687, send: 0.001665 seconds at img 22999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000554, recv: 0.074992 seconds at img 52999
master-1  | [Master] total sync took 0.018325 seconds at img 22999
slaver-1  | [Slaver] total sync took 0.083056 seconds at img 52999
master-1  | *** Average loss after 23000 images: 0.112237 ***
slaver-1  | *** Average loss after 53000 images: 0.137961 ***
master-1  | *** After 23000 images: 93.40% accuracy ***
slaver-1  | *** After 53000 images: 93.40% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 53099
master-1  | [Master] Received weights from slaver at img 23099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000569, recv: 0.061024 seconds at img 53099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.003234, averaging: 0.002692, send: 0.001948 seconds at img 23099
master-1  | [Master] total sync took 0.012125 seconds at img 23099
slaver-1  | [Slaver] total sync took 0.065278 seconds at img 53099
slaver-1  | [Slaver] Sent weights to master at img 53199
master-1  | [Master] Received weights from slaver at img 23199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000801, recv: 0.006537 seconds at img 53199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.009607, averaging: 0.002657, send: 0.002851 seconds at img 23199
slaver-1  | [Slaver] total sync took 0.010296 seconds at img 53199
master-1  | [Master] total sync took 0.024027 seconds at img 23199
slaver-1  | [Slaver] Sent weights to master at img 53299
master-1  | [Master] Received weights from slaver at img 23299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.099694, averaging: 0.002343, send: 0.001499 seconds at img 23299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000939, recv: 0.007285 seconds at img 53299
slaver-1  | [Slaver] total sync took 0.011906 seconds at img 53299
master-1  | [Master] total sync took 0.110844 seconds at img 23299
slaver-1  | [Slaver] Sent weights to master at img 53399
master-1  | [Master] Received weights from slaver at img 23399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000593, recv: 0.022483 seconds at img 53399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001094, averaging: 0.002520, send: 0.000979 seconds at img 23399
slaver-1  | [Slaver] total sync took 0.026540 seconds at img 53399
master-1  | [Master] total sync took 0.012989 seconds at img 23399
slaver-1  | [Slaver] Sent weights to master at img 53499
master-1  | [Master] Received weights from slaver at img 23499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.061297, averaging: 0.002523, send: 0.001506 seconds at img 23499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001063, recv: 0.010911 seconds at img 53499
master-1  | [Master] total sync took 0.077400 seconds at img 23499
slaver-1  | [Slaver] total sync took 0.017257 seconds at img 53499
slaver-1  | [Slaver] Sent weights to master at img 53599
master-1  | [Master] Received weights from slaver at img 23599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000909, recv: 0.012018 seconds at img 53599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.100327, averaging: 0.002562, send: 0.001245 seconds at img 23599
master-1  | [Master] total sync took 0.107401 seconds at img 23599
slaver-1  | [Slaver] total sync took 0.016177 seconds at img 53599
slaver-1  | [Slaver] Sent weights to master at img 53699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001887, recv: 0.006054 seconds at img 53699
master-1  | [Master] Received weights from slaver at img 23699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.019961, averaging: 0.002725, send: 0.001440 seconds at img 23699
master-1  | [Master] total sync took 0.029171 seconds at img 23699
slaver-1  | [Slaver] total sync took 0.019822 seconds at img 53699
slaver-1  | [Slaver] Sent weights to master at img 53799
master-1  | [Master] Received weights from slaver at img 23799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001103, averaging: 0.002252, send: 0.002108 seconds at img 23799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000557, recv: 0.045918 seconds at img 53799
master-1  | [Master] total sync took 0.009114 seconds at img 23799
slaver-1  | [Slaver] total sync took 0.050522 seconds at img 53799
master-1  | [Master] Received weights from slaver at img 23899
slaver-1  | [Slaver] Sent weights to master at img 53899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.079566, averaging: 0.003204, send: 0.001953 seconds at img 23899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.010831, recv: 0.005336 seconds at img 53899
slaver-1  | [Slaver] total sync took 0.020464 seconds at img 53899
master-1  | [Master] total sync took 0.098207 seconds at img 23899
slaver-1  | [Slaver] Sent weights to master at img 53999
master-1  | [Master] Received weights from slaver at img 23999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001295, averaging: 0.002854, send: 0.001159 seconds at img 23999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000514, recv: 0.015957 seconds at img 53999
master-1  | [Master] total sync took 0.008184 seconds at img 23999
slaver-1  | [Slaver] total sync took 0.019602 seconds at img 53999
master-1  | *** Average loss after 24000 images: 0.104553 ***
slaver-1  | *** Average loss after 54000 images: 0.102573 ***
master-1  | *** After 24000 images: 94.00% accuracy ***
slaver-1  | *** After 54000 images: 93.90% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 54099
master-1  | [Master] Received weights from slaver at img 24099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.089678, averaging: 0.001854, send: 0.001028 seconds at img 24099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001707, recv: 0.004813 seconds at img 54099
master-1  | [Master] total sync took 0.095132 seconds at img 24099
slaver-1  | [Slaver] total sync took 0.009902 seconds at img 54099
slaver-1  | [Slaver] Sent weights to master at img 54199
master-1  | [Master] Received weights from slaver at img 24199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.038180, averaging: 0.002583, send: 0.001586 seconds at img 24199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001083, recv: 0.005522 seconds at img 54199
slaver-1  | [Slaver] total sync took 0.010194 seconds at img 54199
master-1  | [Master] total sync took 0.047435 seconds at img 24199
slaver-1  | [Slaver] Sent weights to master at img 54299
master-1  | [Master] Received weights from slaver at img 24299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.002785, averaging: 0.003208, send: 0.001970 seconds at img 24299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000712, recv: 0.031032 seconds at img 54299
slaver-1  | [Slaver] total sync took 0.034929 seconds at img 54299
master-1  | [Master] total sync took 0.022054 seconds at img 24299
slaver-1  | [Slaver] Sent weights to master at img 54399
master-1  | [Master] Received weights from slaver at img 24399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.011052, averaging: 0.002890, send: 0.001114 seconds at img 24399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.004018, recv: 0.011775 seconds at img 54399
slaver-1  | [Slaver] total sync took 0.021345 seconds at img 54399
master-1  | [Master] total sync took 0.018772 seconds at img 24399
slaver-1  | [Slaver] Sent weights to master at img 54499
master-1  | [Master] Received weights from slaver at img 24499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001644, averaging: 0.011935, send: 0.001839 seconds at img 24499
master-1  | [Master] total sync took 0.019115 seconds at img 24499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001329, recv: 0.108997 seconds at img 54499
slaver-1  | [Slaver] total sync took 0.115830 seconds at img 54499
slaver-1  | [Slaver] Sent weights to master at img 54599
master-1  | [Master] Received weights from slaver at img 24599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000839, recv: 0.009397 seconds at img 54599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.092810, averaging: 0.002479, send: 0.003337 seconds at img 24599
master-1  | [Master] total sync took 0.104180 seconds at img 24599
slaver-1  | [Slaver] total sync took 0.015206 seconds at img 54599
slaver-1  | [Slaver] Sent weights to master at img 54699
master-1  | [Master] Received weights from slaver at img 24699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001042, averaging: 0.002696, send: 0.001593 seconds at img 24699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000481, recv: 0.010691 seconds at img 54699
slaver-1  | [Slaver] total sync took 0.014121 seconds at img 54699
master-1  | [Master] total sync took 0.008555 seconds at img 24699
slaver-1  | [Slaver] Sent weights to master at img 54799
master-1  | [Master] Received weights from slaver at img 24799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000906, averaging: 0.002525, send: 0.001825 seconds at img 24799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000976, recv: 0.028367 seconds at img 54799
master-1  | [Master] total sync took 0.008600 seconds at img 24799
slaver-1  | [Slaver] total sync took 0.032458 seconds at img 54799
slaver-1  | [Slaver] Sent weights to master at img 54899
master-1  | [Master] Received weights from slaver at img 24899
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.002194, averaging: 0.002152, send: 0.002282 seconds at img 24899
slaver-1  | [Slaver] send: 0.000749, recv: 0.063611 seconds at img 54899
slaver-1  | [Slaver] total sync took 0.067106 seconds at img 54899
master-1  | [Master] total sync took 0.016883 seconds at img 24899
slaver-1  | [Slaver] Sent weights to master at img 54999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000728, recv: 0.009449 seconds at img 54999
slaver-1  | [Slaver] total sync took 0.013191 seconds at img 54999
master-1  | [Master] Received weights from slaver at img 24999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.027705, averaging: 0.002413, send: 0.001062 seconds at img 24999
master-1  | [Master] total sync took 0.034259 seconds at img 24999
master-1  | *** Average loss after 25000 images: 0.101163 ***
slaver-1  | *** Average loss after 55000 images: 0.095313 ***
slaver-1  | *** After 55000 images: 93.80% accuracy ***
master-1  | *** After 25000 images: 94.00% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 55099
master-1  | [Master] Received weights from slaver at img 25099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000512, averaging: 0.002505, send: 0.001225 seconds at img 25099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000470, recv: 0.127932 seconds at img 55099
master-1  | [Master] total sync took 0.007279 seconds at img 25099
slaver-1  | [Slaver] total sync took 0.132370 seconds at img 55099
slaver-1  | [Slaver] Sent weights to master at img 55199
master-1  | [Master] Received weights from slaver at img 25199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001840, averaging: 0.001568, send: 0.000981 seconds at img 25199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000538, recv: 0.056197 seconds at img 55199
master-1  | [Master] total sync took 0.006686 seconds at img 25199
slaver-1  | [Slaver] total sync took 0.058995 seconds at img 55199
slaver-1  | [Slaver] Sent weights to master at img 55299
master-1  | [Master] Received weights from slaver at img 25299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.045509, averaging: 0.002597, send: 0.001283 seconds at img 25299
master-1  | [Master] total sync took 0.053031 seconds at img 25299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001141, recv: 0.008670 seconds at img 55299
slaver-1  | [Slaver] total sync took 0.015302 seconds at img 55299
slaver-1  | [Slaver] Sent weights to master at img 55399
master-1  | [Master] Received weights from slaver at img 25399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001822, averaging: 0.003299, send: 0.001967 seconds at img 25399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000902, recv: 0.060378 seconds at img 55399
slaver-1  | [Slaver] total sync took 0.065266 seconds at img 55399
master-1  | [Master] total sync took 0.011347 seconds at img 25399
slaver-1  | [Slaver] Sent weights to master at img 55499
master-1  | [Master] Received weights from slaver at img 25499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001616, averaging: 0.006670, send: 0.001421 seconds at img 25499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000639, recv: 0.015721 seconds at img 55499
master-1  | [Master] total sync took 0.013255 seconds at img 25499
slaver-1  | [Slaver] total sync took 0.019729 seconds at img 55499
slaver-1  | [Slaver] Sent weights to master at img 55599
master-1  | [Master] Received weights from slaver at img 25599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001150, averaging: 0.003331, send: 0.002461 seconds at img 25599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000581, recv: 0.013960 seconds at img 55599
slaver-1  | [Slaver] total sync took 0.018017 seconds at img 55599
master-1  | [Master] total sync took 0.012616 seconds at img 25599
slaver-1  | [Slaver] Sent weights to master at img 55699
master-1  | [Master] Received weights from slaver at img 25699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000685, recv: 0.007878 seconds at img 55699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.095277, averaging: 0.002406, send: 0.001750 seconds at img 25699
slaver-1  | [Slaver] total sync took 0.022181 seconds at img 55699
master-1  | [Master] total sync took 0.109233 seconds at img 25699
slaver-1  | [Slaver] Sent weights to master at img 55799
master-1  | [Master] Received weights from slaver at img 25799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.002096, averaging: 0.002502, send: 0.002128 seconds at img 25799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000693, recv: 0.071967 seconds at img 55799
master-1  | [Master] total sync took 0.010108 seconds at img 25799
slaver-1  | [Slaver] total sync took 0.076550 seconds at img 55799
slaver-1  | [Slaver] Sent weights to master at img 55899
master-1  | [Master] Received weights from slaver at img 25899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001565, averaging: 0.002861, send: 0.001774 seconds at img 25899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000727, recv: 0.010892 seconds at img 55899
slaver-1  | [Slaver] total sync took 0.015364 seconds at img 55899
master-1  | [Master] total sync took 0.009929 seconds at img 25899
master-1  | [Master] Received weights from slaver at img 25999
slaver-1  | [Slaver] Sent weights to master at img 55999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000970, recv: 0.006273 seconds at img 55999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.034429, averaging: 0.003200, send: 0.001922 seconds at img 25999
slaver-1  | [Slaver] total sync took 0.011181 seconds at img 55999
master-1  | [Master] total sync took 0.044552 seconds at img 25999
master-1  | *** Average loss after 26000 images: 0.085117 ***
slaver-1  | *** Average loss after 56000 images: 0.081287 ***
slaver-1  | *** After 56000 images: 93.70% accuracy ***
master-1  | *** After 26000 images: 93.60% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 56099
master-1  | [Master] Received weights from slaver at img 26099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.015021, recv: 0.005663 seconds at img 56099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.070590, averaging: 0.002635, send: 0.001725 seconds at img 26099
slaver-1  | [Slaver] total sync took 0.023446 seconds at img 56099
master-1  | [Master] total sync took 0.078243 seconds at img 26099
slaver-1  | [Slaver] Sent weights to master at img 56199
master-1  | [Master] Received weights from slaver at img 26199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000917, averaging: 0.002556, send: 0.001892 seconds at img 26199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.007629, recv: 0.042105 seconds at img 56199
master-1  | [Master] total sync took 0.008930 seconds at img 26199
slaver-1  | [Slaver] total sync took 0.054527 seconds at img 56199
slaver-1  | [Slaver] Sent weights to master at img 56299
master-1  | [Master] Received weights from slaver at img 26299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000714, averaging: 0.002360, send: 0.001441 seconds at img 26299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000582, recv: 0.060128 seconds at img 56299
master-1  | [Master] total sync took 0.007300 seconds at img 26299
slaver-1  | [Slaver] total sync took 0.064202 seconds at img 56299
slaver-1  | [Slaver] Sent weights to master at img 56399
master-1  | [Master] Received weights from slaver at img 26399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001161, averaging: 0.002910, send: 0.003830 seconds at img 26399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000566, recv: 0.018671 seconds at img 56399
slaver-1  | [Slaver] total sync took 0.022107 seconds at img 56399
master-1  | [Master] total sync took 0.011612 seconds at img 26399
slaver-1  | [Slaver] Sent weights to master at img 56499
master-1  | [Master] Received weights from slaver at img 26499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.003656, averaging: 0.005448, send: 0.001929 seconds at img 26499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000948, recv: 0.009221 seconds at img 56499
slaver-1  | [Slaver] total sync took 0.013127 seconds at img 56499
master-1  | [Master] total sync took 0.014829 seconds at img 26499
slaver-1  | [Slaver] Sent weights to master at img 56599
master-1  | [Master] Received weights from slaver at img 26599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000725, recv: 0.006409 seconds at img 56599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.044339, averaging: 0.002960, send: 0.002227 seconds at img 26599
master-1  | [Master] total sync took 0.053247 seconds at img 26599
slaver-1  | [Slaver] total sync took 0.011927 seconds at img 56599
slaver-1  | [Slaver] Sent weights to master at img 56699
master-1  | [Master] Received weights from slaver at img 26699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.028943, averaging: 0.003044, send: 0.002961 seconds at img 26699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001439, recv: 0.007143 seconds at img 56699
slaver-1  | [Slaver] total sync took 0.013630 seconds at img 56699
master-1  | [Master] total sync took 0.044350 seconds at img 26699
slaver-1  | [Slaver] Sent weights to master at img 56799
master-1  | [Master] Received weights from slaver at img 26799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001224, recv: 0.129563 seconds at img 56799
slaver-1  | [Slaver] total sync took 0.136864 seconds at img 56799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001196, averaging: 0.002851, send: 0.006038 seconds at img 26799
master-1  | [Master] total sync took 0.015475 seconds at img 26799
slaver-1  | [Slaver] Sent weights to master at img 56899
master-1  | [Master] Received weights from slaver at img 26899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.027356, averaging: 0.002589, send: 0.005697 seconds at img 26899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.003078, recv: 0.016746 seconds at img 56899
slaver-1  | [Slaver] total sync took 0.024896 seconds at img 56899
master-1  | [Master] total sync took 0.042897 seconds at img 26899
slaver-1  | [Slaver] Sent weights to master at img 56999
master-1  | [Master] Received weights from slaver at img 26999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.022162, averaging: 0.002797, send: 0.002883 seconds at img 26999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001088, recv: 0.013799 seconds at img 56999
master-1  | [Master] total sync took 0.032153 seconds at img 26999
slaver-1  | [Slaver] total sync took 0.018496 seconds at img 56999
master-1  | *** Average loss after 27000 images: 0.102634 ***
slaver-1  | *** Average loss after 57000 images: 0.080542 ***
slaver-1  | *** After 57000 images: 94.00% accuracy ***
master-1  | *** After 27000 images: 94.00% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 57099
master-1  | [Master] Received weights from slaver at img 27099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.008495, averaging: 0.002914, send: 0.001526 seconds at img 27099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000886, recv: 0.007533 seconds at img 57099
slaver-1  | [Slaver] total sync took 0.011493 seconds at img 57099
master-1  | [Master] total sync took 0.017240 seconds at img 27099
slaver-1  | [Slaver] Sent weights to master at img 57199
master-1  | [Master] Received weights from slaver at img 27199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.020110, averaging: 0.002018, send: 0.001177 seconds at img 27199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001146, recv: 0.005340 seconds at img 57199
slaver-1  | [Slaver] total sync took 0.009869 seconds at img 57199
master-1  | [Master] total sync took 0.027862 seconds at img 27199
slaver-1  | [Slaver] Sent weights to master at img 57299
master-1  | [Master] Received weights from slaver at img 27299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.002603, averaging: 0.002254, send: 0.001803 seconds at img 27299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000559, recv: 0.038350 seconds at img 57299
master-1  | [Master] total sync took 0.010258 seconds at img 27299
slaver-1  | [Slaver] total sync took 0.042995 seconds at img 57299
slaver-1  | [Slaver] Sent weights to master at img 57399
master-1  | [Master] Received weights from slaver at img 27399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000760, averaging: 0.001744, send: 0.000885 seconds at img 27399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000788, recv: 0.028077 seconds at img 57399
master-1  | [Master] total sync took 0.006031 seconds at img 27399
slaver-1  | [Slaver] total sync took 0.032141 seconds at img 57399
slaver-1  | [Slaver] Sent weights to master at img 57499
master-1  | [Master] Received weights from slaver at img 27499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.002449, recv: 0.069055 seconds at img 57499
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] total sync took 0.075673 seconds at img 57499
master-1  | [Master] recv: 0.001121, averaging: 0.002873, send: 0.002033 seconds at img 27499
master-1  | [Master] total sync took 0.010644 seconds at img 27499
slaver-1  | [Slaver] Sent weights to master at img 57599
master-1  | [Master] Received weights from slaver at img 27599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001407, averaging: 0.002630, send: 0.001944 seconds at img 27599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.003412, recv: 0.032058 seconds at img 57599
slaver-1  | [Slaver] total sync took 0.038978 seconds at img 57599
master-1  | [Master] total sync took 0.010292 seconds at img 27599
slaver-1  | [Slaver] Sent weights to master at img 57699
master-1  | [Master] Received weights from slaver at img 27699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001135, recv: 0.055862 seconds at img 57699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000970, averaging: 0.002719, send: 0.003154 seconds at img 27699
slaver-1  | [Slaver] total sync took 0.060009 seconds at img 57699
master-1  | [Master] total sync took 0.012294 seconds at img 27699
slaver-1  | [Slaver] Sent weights to master at img 57799
master-1  | [Master] Received weights from slaver at img 27799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.031185, averaging: 0.001959, send: 0.001197 seconds at img 27799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001902, recv: 0.006930 seconds at img 57799
master-1  | [Master] total sync took 0.037609 seconds at img 27799
slaver-1  | [Slaver] total sync took 0.013013 seconds at img 57799
slaver-1  | [Slaver] Sent weights to master at img 57899
master-1  | [Master] Received weights from slaver at img 27899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000871, recv: 0.005795 seconds at img 57899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.064442, averaging: 0.002759, send: 0.001350 seconds at img 27899
slaver-1  | [Slaver] total sync took 0.010151 seconds at img 57899
master-1  | [Master] total sync took 0.080481 seconds at img 27899
slaver-1  | [Slaver] Sent weights to master at img 57999
master-1  | [Master] Received weights from slaver at img 27999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.054555, averaging: 0.002788, send: 0.001471 seconds at img 27999
master-1  | [Master] total sync took 0.062453 seconds at img 27999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000896, recv: 0.006448 seconds at img 57999
slaver-1  | [Slaver] total sync took 0.013367 seconds at img 57999
master-1  | *** Average loss after 28000 images: 0.097294 ***
slaver-1  | *** Average loss after 58000 images: 0.075473 ***
master-1  | *** After 28000 images: 93.70% accuracy ***
slaver-1  | *** After 58000 images: 93.60% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 58099
