master-1  | [MASTER] Starting on port 12345
slaver-1  | [Slaver] Sent weights to master at img 52499
master-1  | [Master] Received weights from slaver at img 22499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000860, recv: 0.005797 seconds at img 52499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.043052, averaging: 0.002866, send: 0.002142 seconds at img 22499
master-1  | [Master] total sync took 0.051579 seconds at img 22499
slaver-1  | [Slaver] total sync took 0.009758 seconds at img 52499
slaver-1  | [Slaver] Sent weights to master at img 52599
master-1  | [Master] Received weights from slaver at img 22599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.016986, averaging: 0.002661, send: 0.001469 seconds at img 22599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000936, recv: 0.004656 seconds at img 52599
master-1  | [Master] total sync took 0.024850 seconds at img 22599
slaver-1  | [Slaver] total sync took 0.008994 seconds at img 52599
slaver-1  | [Slaver] Sent weights to master at img 52699
master-1  | [Master] Received weights from slaver at img 22699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000568, recv: 0.025429 seconds at img 52699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000816, averaging: 0.002044, send: 0.001781 seconds at img 22699
slaver-1  | [Slaver] total sync took 0.029347 seconds at img 52699
master-1  | [Master] total sync took 0.007759 seconds at img 22699
slaver-1  | [Slaver] Sent weights to master at img 52799
master-1  | [Master] Received weights from slaver at img 22799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.019764, averaging: 0.002621, send: 0.001457 seconds at img 22799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000999, recv: 0.005801 seconds at img 52799
slaver-1  | [Slaver] total sync took 0.009969 seconds at img 52799
master-1  | [Master] total sync took 0.027195 seconds at img 22799
slaver-1  | [Slaver] Sent weights to master at img 52899
master-1  | [Master] Received weights from slaver at img 22899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.011568, averaging: 0.002538, send: 0.001208 seconds at img 22899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000949, recv: 0.007990 seconds at img 52899
slaver-1  | [Slaver] total sync took 0.011639 seconds at img 52899
master-1  | [Master] total sync took 0.018770 seconds at img 22899
slaver-1  | [Slaver] Sent weights to master at img 52999
master-1  | [Master] Received weights from slaver at img 22999
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000605, recv: 0.022479 seconds at img 52999
master-1  | [Master] recv: 0.001288, averaging: 0.002188, send: 0.001314 seconds at img 22999
master-1  | [Master] total sync took 0.007505 seconds at img 22999
slaver-1  | [Slaver] total sync took 0.026587 seconds at img 52999
master-1  | *** Average loss after 23000 images: 0.106268 ***
slaver-1  | *** Average loss after 53000 images: 0.128054 ***
master-1  | *** After 23000 images: 93.70% accuracy ***
slaver-1  | *** After 53000 images: 93.70% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 53099
master-1  | [Master] Received weights from slaver at img 23099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.031520, averaging: 0.002556, send: 0.001647 seconds at img 23099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000891, recv: 0.005277 seconds at img 53099
slaver-1  | [Slaver] total sync took 0.009291 seconds at img 53099
master-1  | [Master] total sync took 0.039478 seconds at img 23099
slaver-1  | [Slaver] Sent weights to master at img 53199
master-1  | [Master] Received weights from slaver at img 23199
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001072, recv: 0.004974 seconds at img 53199
master-1  | [Master] recv: 0.134495, averaging: 0.002537, send: 0.001202 seconds at img 23199
master-1  | [Master] total sync took 0.143787 seconds at img 23199
slaver-1  | [Slaver] total sync took 0.009067 seconds at img 53199
slaver-1  | [Slaver] Sent weights to master at img 53299
master-1  | [Master] Received weights from slaver at img 23299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.030830, averaging: 0.002943, send: 0.001468 seconds at img 23299
master-1  | [Master] total sync took 0.038660 seconds at img 23299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000938, recv: 0.005544 seconds at img 53299
slaver-1  | [Slaver] total sync took 0.009780 seconds at img 53299
slaver-1  | [Slaver] Sent weights to master at img 53399
master-1  | [Master] Received weights from slaver at img 23399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.040201, averaging: 0.004155, send: 0.001440 seconds at img 23399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000835, recv: 0.006696 seconds at img 53399
slaver-1  | [Slaver] total sync took 0.010657 seconds at img 53399
master-1  | [Master] total sync took 0.062457 seconds at img 23399
slaver-1  | [Slaver] Sent weights to master at img 53499
master-1  | [Master] Received weights from slaver at img 23499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000563, averaging: 0.002508, send: 0.001700 seconds at img 23499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000786, recv: 0.113559 seconds at img 53499
slaver-1  | [Slaver] total sync took 0.117001 seconds at img 53499
master-1  | [Master] total sync took 0.007993 seconds at img 23499
master-1  | [Master] Received weights from slaver at img 23599
slaver-1  | [Slaver] Sent weights to master at img 53599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.065250, averaging: 0.002854, send: 0.001697 seconds at img 23599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.002255, recv: 0.004871 seconds at img 53599
master-1  | [Master] total sync took 0.073498 seconds at img 23599
slaver-1  | [Slaver] total sync took 0.010310 seconds at img 53599
master-1  | [Master] Received weights from slaver at img 23699
slaver-1  | [Slaver] Sent weights to master at img 53699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.006295, averaging: 0.002408, send: 0.001534 seconds at img 23699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001112, recv: 0.003718 seconds at img 53699
slaver-1  | [Slaver] total sync took 0.008776 seconds at img 53699
master-1  | [Master] total sync took 0.013171 seconds at img 23699
slaver-1  | [Slaver] Sent weights to master at img 53799
master-1  | [Master] Received weights from slaver at img 23799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.033303, averaging: 0.002817, send: 0.001294 seconds at img 23799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000974, recv: 0.005460 seconds at img 53799
master-1  | [Master] total sync took 0.041066 seconds at img 23799
slaver-1  | [Slaver] total sync took 0.013029 seconds at img 53799
slaver-1  | [Slaver] Sent weights to master at img 53899
master-1  | [Master] Received weights from slaver at img 23899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000885, recv: 0.004872 seconds at img 53899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.003712, averaging: 0.002167, send: 0.001220 seconds at img 23899
master-1  | [Master] total sync took 0.010498 seconds at img 23899
slaver-1  | [Slaver] total sync took 0.009450 seconds at img 53899
master-1  | [Master] Received weights from slaver at img 23999
slaver-1  | [Slaver] Sent weights to master at img 53999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001006, recv: 0.003614 seconds at img 53999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.023577, averaging: 0.002070, send: 0.001285 seconds at img 23999
master-1  | [Master] total sync took 0.029573 seconds at img 23999
slaver-1  | [Slaver] total sync took 0.007823 seconds at img 53999
slaver-1  | *** Average loss after 54000 images: 0.093696 ***
master-1  | *** Average loss after 24000 images: 0.097297 ***
master-1  | *** After 24000 images: 94.30% accuracy ***
slaver-1  | *** After 54000 images: 94.20% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 54099
master-1  | [Master] Received weights from slaver at img 24099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000767, recv: 0.005065 seconds at img 54099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.019442, averaging: 0.002495, send: 0.001358 seconds at img 24099
slaver-1  | [Slaver] total sync took 0.008549 seconds at img 54099
master-1  | [Master] total sync took 0.026722 seconds at img 24099
slaver-1  | [Slaver] Sent weights to master at img 54199
master-1  | [Master] Received weights from slaver at img 24199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000741, recv: 0.012540 seconds at img 54199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000900, averaging: 0.002084, send: 0.001273 seconds at img 24199
master-1  | [Master] total sync took 0.007579 seconds at img 24199
slaver-1  | [Slaver] total sync took 0.016200 seconds at img 54199
slaver-1  | [Slaver] Sent weights to master at img 54299
master-1  | [Master] Received weights from slaver at img 24299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000770, recv: 0.006044 seconds at img 54299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001112, averaging: 0.002493, send: 0.001407 seconds at img 24299
slaver-1  | [Slaver] total sync took 0.010310 seconds at img 54299
master-1  | [Master] total sync took 0.008622 seconds at img 24299
slaver-1  | [Slaver] Sent weights to master at img 54399
master-1  | [Master] Received weights from slaver at img 24399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001119, recv: 0.003749 seconds at img 54399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.034261, averaging: 0.002227, send: 0.001356 seconds at img 24399
master-1  | [Master] total sync took 0.041077 seconds at img 24399
slaver-1  | [Slaver] total sync took 0.008024 seconds at img 54399
slaver-1  | [Slaver] Sent weights to master at img 54499
master-1  | [Master] Received weights from slaver at img 24499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001319, recv: 0.004122 seconds at img 54499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.026773, averaging: 0.002499, send: 0.001344 seconds at img 24499
slaver-1  | [Slaver] total sync took 0.008768 seconds at img 54499
master-1  | [Master] total sync took 0.033756 seconds at img 24499
slaver-1  | [Slaver] Sent weights to master at img 54599
master-1  | [Master] Received weights from slaver at img 24599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000991, averaging: 0.001908, send: 0.001058 seconds at img 24599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000648, recv: 0.005729 seconds at img 54599
master-1  | [Master] total sync took 0.006442 seconds at img 24599
slaver-1  | [Slaver] total sync took 0.011014 seconds at img 54599
slaver-1  | [Slaver] Sent weights to master at img 54699
master-1  | [Master] Received weights from slaver at img 24699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000613, averaging: 0.002694, send: 0.001528 seconds at img 24699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000933, recv: 0.048035 seconds at img 54699
slaver-1  | [Slaver] total sync took 0.053438 seconds at img 54699
master-1  | [Master] total sync took 0.008528 seconds at img 24699
slaver-1  | [Slaver] Sent weights to master at img 54799
master-1  | [Master] Received weights from slaver at img 24799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.007734, averaging: 0.001988, send: 0.000902 seconds at img 24799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001034, recv: 0.003880 seconds at img 54799
master-1  | [Master] total sync took 0.013072 seconds at img 24799
slaver-1  | [Slaver] total sync took 0.008551 seconds at img 54799
slaver-1  | [Slaver] Sent weights to master at img 54899
master-1  | [Master] Received weights from slaver at img 24899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.035783, averaging: 0.002452, send: 0.001209 seconds at img 24899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000653, recv: 0.008624 seconds at img 54899
slaver-1  | [Slaver] total sync took 0.012770 seconds at img 54899
master-1  | [Master] total sync took 0.042891 seconds at img 24899
slaver-1  | [Slaver] Sent weights to master at img 54999
master-1  | [Master] Received weights from slaver at img 24999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.056301, averaging: 0.003223, send: 0.001162 seconds at img 24999
master-1  | [Master] total sync took 0.063383 seconds at img 24999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000684, recv: 0.013321 seconds at img 54999
slaver-1  | [Slaver] total sync took 0.017045 seconds at img 54999
slaver-1  | *** Average loss after 55000 images: 0.087198 ***
master-1  | *** Average loss after 25000 images: 0.095840 ***
master-1  | *** After 25000 images: 94.00% accuracy ***
slaver-1  | *** After 55000 images: 94.20% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 55099
master-1  | [Master] Received weights from slaver at img 25099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000944, recv: 0.006453 seconds at img 55099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.157413, averaging: 0.003052, send: 0.001145 seconds at img 25099
master-1  | [Master] total sync took 0.164943 seconds at img 25099
slaver-1  | [Slaver] total sync took 0.010786 seconds at img 55099
slaver-1  | [Slaver] Sent weights to master at img 55199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001136, recv: 0.118394 seconds at img 55199
master-1  | [Master] Received weights from slaver at img 25199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000701, averaging: 0.002643, send: 0.001581 seconds at img 25199
master-1  | [Master] total sync took 0.008860 seconds at img 25199
slaver-1  | [Slaver] total sync took 0.122631 seconds at img 55199
slaver-1  | [Slaver] Sent weights to master at img 55299
master-1  | [Master] Received weights from slaver at img 25299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000925, recv: 0.006484 seconds at img 55299
slaver-1  | [Slaver] total sync took 0.011259 seconds at img 55299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.055988, averaging: 0.002939, send: 0.001501 seconds at img 25299
master-1  | [Master] total sync took 0.064050 seconds at img 25299
slaver-1  | [Slaver] Sent weights to master at img 55399
master-1  | [Master] Received weights from slaver at img 25399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000941, recv: 0.005432 seconds at img 55399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.006761, averaging: 0.002167, send: 0.000953 seconds at img 25399
master-1  | [Master] total sync took 0.012581 seconds at img 25399
slaver-1  | [Slaver] total sync took 0.009294 seconds at img 55399
master-1  | [Master] Received weights from slaver at img 25499
slaver-1  | [Slaver] Sent weights to master at img 55499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001128, recv: 0.005294 seconds at img 55499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.031183, averaging: 0.003426, send: 0.001718 seconds at img 25499
slaver-1  | [Slaver] total sync took 0.009724 seconds at img 55499
master-1  | [Master] total sync took 0.039704 seconds at img 25499
slaver-1  | [Slaver] Sent weights to master at img 55599
master-1  | [Master] Received weights from slaver at img 25599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.007166, averaging: 0.002113, send: 0.001185 seconds at img 25599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001202, recv: 0.003552 seconds at img 55599
slaver-1  | [Slaver] total sync took 0.008209 seconds at img 55599
master-1  | [Master] total sync took 0.013311 seconds at img 25599
master-1  | [Master] Received weights from slaver at img 25699
slaver-1  | [Slaver] Sent weights to master at img 55699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001123, recv: 0.004112 seconds at img 55699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001055, averaging: 0.002382, send: 0.001213 seconds at img 25699
master-1  | [Master] total sync took 0.007723 seconds at img 25699
slaver-1  | [Slaver] total sync took 0.008513 seconds at img 55699
slaver-1  | [Slaver] Sent weights to master at img 55799
master-1  | [Master] Received weights from slaver at img 25799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000943, recv: 0.004653 seconds at img 55799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.026184, averaging: 0.002594, send: 0.001499 seconds at img 25799
slaver-1  | [Slaver] total sync took 0.009064 seconds at img 55799
master-1  | [Master] total sync took 0.033563 seconds at img 25799
slaver-1  | [Slaver] Sent weights to master at img 55899
master-1  | [Master] Received weights from slaver at img 25899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.008914, averaging: 0.002574, send: 0.001600 seconds at img 25899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000968, recv: 0.004762 seconds at img 55899
master-1  | [Master] total sync took 0.019890 seconds at img 25899
slaver-1  | [Slaver] total sync took 0.012779 seconds at img 55899
master-1  | [Master] Received weights from slaver at img 25999
slaver-1  | [Slaver] Sent weights to master at img 55999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.020398, averaging: 0.002524, send: 0.001179 seconds at img 25999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001280, recv: 0.004160 seconds at img 55999
master-1  | [Master] total sync took 0.027686 seconds at img 25999
slaver-1  | [Slaver] total sync took 0.008472 seconds at img 55999
slaver-1  | *** Average loss after 56000 images: 0.076486 ***
master-1  | *** Average loss after 26000 images: 0.078208 ***
master-1  | *** After 26000 images: 94.10% accuracy ***
slaver-1  | *** After 56000 images: 94.10% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 56099
master-1  | [Master] Received weights from slaver at img 26099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.004943, averaging: 0.001962, send: 0.000980 seconds at img 26099
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] total sync took 0.010874 seconds at img 26099
slaver-1  | [Slaver] send: 0.000896, recv: 0.007193 seconds at img 56099
slaver-1  | [Slaver] total sync took 0.013028 seconds at img 56099
slaver-1  | [Slaver] Sent weights to master at img 56199
master-1  | [Master] Received weights from slaver at img 26199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.033735, averaging: 0.002625, send: 0.001149 seconds at img 26199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000904, recv: 0.004393 seconds at img 56199
slaver-1  | [Slaver] total sync took 0.007837 seconds at img 56199
master-1  | [Master] total sync took 0.041318 seconds at img 26199
slaver-1  | [Slaver] Sent weights to master at img 56299
master-1  | [Master] Received weights from slaver at img 26299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000869, recv: 0.004853 seconds at img 56299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.020597, averaging: 0.002396, send: 0.001615 seconds at img 26299
master-1  | [Master] total sync took 0.027844 seconds at img 26299
slaver-1  | [Slaver] total sync took 0.008484 seconds at img 56299
slaver-1  | [Slaver] Sent weights to master at img 56399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000848, recv: 0.005179 seconds at img 56399
slaver-1  | [Slaver] total sync took 0.009291 seconds at img 56399
master-1  | [Master] Received weights from slaver at img 26399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.005291, averaging: 0.002471, send: 0.001223 seconds at img 26399
master-1  | [Master] total sync took 0.011867 seconds at img 26399
slaver-1  | [Slaver] Sent weights to master at img 56499
master-1  | [Master] Received weights from slaver at img 26499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000847, recv: 0.004518 seconds at img 56499
slaver-1  | [Slaver] total sync took 0.009061 seconds at img 56499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.082440, averaging: 0.002200, send: 0.000993 seconds at img 26499
master-1  | [Master] total sync took 0.088611 seconds at img 26499
master-1  | [Master] Received weights from slaver at img 26599
slaver-1  | [Slaver] Sent weights to master at img 56599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000877, recv: 0.009891 seconds at img 56599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.004032, averaging: 0.003579, send: 0.002846 seconds at img 26599
master-1  | [Master] total sync took 0.013373 seconds at img 26599
slaver-1  | [Slaver] total sync took 0.017482 seconds at img 56599
slaver-1  | [Slaver] Sent weights to master at img 56699
master-1  | [Master] Received weights from slaver at img 26699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000742, recv: 0.017287 seconds at img 56699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001238, averaging: 0.002143, send: 0.001236 seconds at img 26699
master-1  | [Master] total sync took 0.007488 seconds at img 26699
slaver-1  | [Slaver] total sync took 0.023670 seconds at img 56699
slaver-1  | [Slaver] Sent weights to master at img 56799
master-1  | [Master] Received weights from slaver at img 26799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.015531, averaging: 0.002543, send: 0.001021 seconds at img 26799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000893, recv: 0.004464 seconds at img 56799
master-1  | [Master] total sync took 0.022529 seconds at img 26799
slaver-1  | [Slaver] total sync took 0.013588 seconds at img 56799
slaver-1  | [Slaver] Sent weights to master at img 56899
master-1  | [Master] Received weights from slaver at img 26899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.074172, averaging: 0.002235, send: 0.001060 seconds at img 26899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000785, recv: 0.005027 seconds at img 56899
master-1  | [Master] total sync took 0.080351 seconds at img 26899
slaver-1  | [Slaver] total sync took 0.008729 seconds at img 56899
slaver-1  | [Slaver] Sent weights to master at img 56999
master-1  | [Master] Received weights from slaver at img 26999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000927, recv: 0.007127 seconds at img 56999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.060639, averaging: 0.001902, send: 0.002858 seconds at img 26999
master-1  | [Master] total sync took 0.067899 seconds at img 26999
slaver-1  | [Slaver] total sync took 0.012804 seconds at img 56999
slaver-1  | *** Average loss after 57000 images: 0.075989 ***
master-1  | *** Average loss after 27000 images: 0.098675 ***
master-1  | *** After 27000 images: 94.60% accuracy ***
slaver-1  | *** After 57000 images: 94.60% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 57099
master-1  | [Master] Received weights from slaver at img 27099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.009349, averaging: 0.002181, send: 0.002183 seconds at img 27099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000914, recv: 0.005331 seconds at img 57099
master-1  | [Master] total sync took 0.016456 seconds at img 27099
slaver-1  | [Slaver] total sync took 0.011060 seconds at img 57099
slaver-1  | [Slaver] Sent weights to master at img 57199
master-1  | [Master] Received weights from slaver at img 27199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.019038, averaging: 0.002536, send: 0.001586 seconds at img 27199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000909, recv: 0.004735 seconds at img 57199
slaver-1  | [Slaver] total sync took 0.009315 seconds at img 57199
master-1  | [Master] total sync took 0.026591 seconds at img 27199
slaver-1  | [Slaver] Sent weights to master at img 57299
master-1  | [Master] Received weights from slaver at img 27299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000905, recv: 0.014539 seconds at img 57299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000934, averaging: 0.002481, send: 0.001053 seconds at img 27299
slaver-1  | [Slaver] total sync took 0.018885 seconds at img 57299
master-1  | [Master] total sync took 0.007694 seconds at img 27299
slaver-1  | [Slaver] Sent weights to master at img 57399
master-1  | [Master] Received weights from slaver at img 27399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000879, recv: 0.004454 seconds at img 57399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.011786, averaging: 0.002334, send: 0.001456 seconds at img 27399
slaver-1  | [Slaver] total sync took 0.008096 seconds at img 57399
master-1  | [Master] total sync took 0.019117 seconds at img 27399
slaver-1  | [Slaver] Sent weights to master at img 57499
master-1  | [Master] Received weights from slaver at img 27499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000963, averaging: 0.002025, send: 0.001165 seconds at img 27499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000559, recv: 0.008962 seconds at img 57499
master-1  | [Master] total sync took 0.007059 seconds at img 27499
slaver-1  | [Slaver] total sync took 0.012989 seconds at img 57499
slaver-1  | [Slaver] Sent weights to master at img 57599
master-1  | [Master] Received weights from slaver at img 27599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000599, recv: 0.007480 seconds at img 57599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000941, averaging: 0.001903, send: 0.001072 seconds at img 27599
master-1  | [Master] total sync took 0.007014 seconds at img 27599
slaver-1  | [Slaver] total sync took 0.010855 seconds at img 57599
slaver-1  | [Slaver] Sent weights to master at img 57699
master-1  | [Master] Received weights from slaver at img 27699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.026367, averaging: 0.002490, send: 0.001493 seconds at img 27699
master-1  | [Master] total sync took 0.033567 seconds at img 27699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001734, recv: 0.006697 seconds at img 57699
slaver-1  | [Slaver] total sync took 0.013173 seconds at img 57699
slaver-1  | [Slaver] Sent weights to master at img 57799
master-1  | [Master] Received weights from slaver at img 27799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000748, recv: 0.005046 seconds at img 57799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.016063, averaging: 0.002466, send: 0.001156 seconds at img 27799
slaver-1  | [Slaver] total sync took 0.008921 seconds at img 57799
master-1  | [Master] total sync took 0.022938 seconds at img 27799
slaver-1  | [Slaver] Sent weights to master at img 57899
master-1  | [Master] Received weights from slaver at img 27899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001271, averaging: 0.002600, send: 0.001307 seconds at img 27899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000586, recv: 0.036366 seconds at img 57899
slaver-1  | [Slaver] total sync took 0.039963 seconds at img 57899
master-1  | [Master] total sync took 0.008637 seconds at img 27899
slaver-1  | [Slaver] Sent weights to master at img 57999
master-1  | [Master] Received weights from slaver at img 27999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.016957, averaging: 0.002308, send: 0.001029 seconds at img 27999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000846, recv: 0.006298 seconds at img 57999
master-1  | [Master] total sync took 0.023165 seconds at img 27999
slaver-1  | [Slaver] total sync took 0.013958 seconds at img 57999
master-1  | *** Average loss after 28000 images: 0.093091 ***
slaver-1  | *** Average loss after 58000 images: 0.067736 ***
master-1  | *** After 28000 images: 94.10% accuracy ***
slaver-1  | *** After 58000 images: 94.10% accuracy ***
master-1  | [Master] Received weights from slaver at img 28099
